2020-04-16 10:25:23.952,231.641,0.00537788,0.0526145
2020-04-16 10:25:24.026,231.641,0.00537788,0.0526145
2020-04-16 10:25:24.093,231.641,0.00537788,0.0526145
2020-04-16 10:25:24.168,231.641,0.00537788,0.0526145
2020-04-16 10:25:24.233,231.641,0.00537788,0.0526145
2020-04-16 10:25:24.300,231.641,0.00537788,0.052192
2020-04-16 10:25:24.376,231.641,0.00537788,0.0526145
2020-04-16 10:25:24.439,231.925,0.00499035,0.0526145
2020-04-16 10:25:24.501,231.896,0.00499035,0.0526145
2020-04-16 10:25:24.562,231.896,0.00499035,0.0526145
2020-04-16 10:25:24.650,231.896,0.00499035,0.0531822
2020-04-16 10:25:24.718,231.641,0.00537788,0.0526145
2020-04-16 10:25:24.786,231.641,0.00499035,0.0531822
2020-04-16 10:25:24.851,231.896,0.00499035,0.0531822
2020-04-16 10:25:24.920,231.896,0.00499035,0.0531822
2020-04-16 10:25:24.993,231.896,0.00499035,0.0531822
2020-04-16 10:25:25.062,231.896,0.00499035,0.0531822
2020-04-16 10:25:25.132,231.896,0.00499035,0.0511566
2020-04-16 10:25:25.203,231.896,0.00499035,0.0531822
2020-04-16 10:25:25.271,231.896,0.00499035,0.0531822
2020-04-16 10:25:25.345,231.896,0.00527829,0.0511566
2020-04-16 10:25:25.408,231.896,0.00499035,0.0511566
2020-04-16 10:25:25.471,231.828,0.00527829,0.0511566
2020-04-16 10:25:25.538,231.828,0.00499035,0.0511566
2020-04-16 10:25:25.613,231.828,0.00499035,0.0511566
2020-04-16 10:25:25.683,231.828,0.00527829,0.0511566
2020-04-16 10:25:25.743,231.828,0.00527829,0.0511566
2020-04-16 10:25:25.822,231.828,0.00527829,0.0496338
2020-04-16 10:25:25.892,231.828,0.00527829,0.0496338
2020-04-16 10:25:25.982,231.828,0.00499035,0.0496338
2020-04-16 10:25:26.052,231.828,0.00527829,0.0496338
2020-04-16 10:25:26.129,231.828,0.00527829,0.0496338
2020-04-16 10:25:26.196,231.828,0.00527829,0.0496338
2020-04-16 10:25:26.262,231.828,0.00527829,0.0496338
2020-04-16 10:25:26.333,231.828,0.00527829,0.0496338
2020-04-16 10:25:26.405,231.828,0.00527829,0.0496338
2020-04-16 10:25:26.465,231.552,0.00527829,0.0496338
2020-04-16 10:25:26.528,231.552,0.00527829,0.0496338
2020-04-16 10:25:26.603,231.552,0.00527829,0.0496338
2020-04-16 10:25:26.665,231.552,0.00527829,0.0496338
2020-04-16 10:25:26.733,231.552,0.00527829,0.0496338
2020-04-16 10:25:26.803,231.552,0.00527829,0.0519665
2020-04-16 10:25:26.872,231.66,0.00527829,0.0519665
2020-04-16 10:25:26.943,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.028,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.099,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.169,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.238,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.307,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.376,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.450,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.530,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.599,231.66,0.00527829,0.0519665
2020-04-16 10:25:27.652,231.492,0.00499035,0.0519665
2020-04-16 10:25:27.710,231.492,0.00527829,0.0519665
2020-04-16 10:25:27.776,231.492,0.00527829,0.050541
2020-04-16 10:25:27.863,231.492,0.00527829,0.050541
2020-04-16 10:25:27.942,231.492,0.00499035,0.050541
2020-04-16 10:25:28.006,231.492,0.00499035,0.050541
2020-04-16 10:25:28.076,231.492,0.00499035,0.050541
2020-04-16 10:25:28.142,231.492,0.00499035,0.050541
2020-04-16 10:25:28.209,231.492,0.00527829,0.050541
2020-04-16 10:25:28.277,231.492,0.00527829,0.050541
2020-04-16 10:25:28.347,231.492,0.00499035,0.050541
2020-04-16 10:25:28.417,231.492,0.00527829,0.050541
2020-04-16 10:25:28.486,231.587,0.00527829,0.050541
2020-04-16 10:25:28.563,231.587,0.00527829,0.050541
2020-04-16 10:25:28.648,231.587,0.00527829,0.050541
2020-04-16 10:25:28.708,231.377,0.00527829,0.050541
2020-04-16 10:25:28.776,231.587,0.00527829,0.0525821
2020-04-16 10:25:28.847,231.266,0.00527829,0.0525821
2020-04-16 10:25:28.910,231.266,0.00527829,0.0525821
2020-04-16 10:25:28.973,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.044,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.120,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.191,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.268,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.336,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.406,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.486,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.557,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.626,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.717,231.266,0.00527829,0.0525821
2020-04-16 10:25:29.799,231.266,0.00527829,0.0528089
2020-04-16 10:25:29.866,231.099,0.00527829,0.0528089
2020-04-16 10:25:29.935,231.099,0.00527829,0.0528089
2020-04-16 10:25:30.009,231.099,0.00527829,0.0528089
2020-04-16 10:25:30.073,231.099,0.00527829,0.0528089
2020-04-16 10:25:30.144,231.099,0.00527829,0.0528089
2020-04-16 10:25:30.214,231.099,0.00527829,0.0528089
2020-04-16 10:25:30.284,231.099,0.0048925,0.0528089
2020-04-16 10:25:30.356,231.317,0.0048925,0.0528089
2020-04-16 10:25:30.426,231.317,0.00527829,0.0528089
2020-04-16 10:25:30.489,231.387,0.00527829,0.0528089
2020-04-16 10:25:30.561,231.387,0.00527829,0.0528089
2020-04-16 10:25:30.637,231.387,0.00527829,0.0528089
2020-04-16 10:25:30.708,231.387,0.00527829,0.0528089
2020-04-16 10:25:30.773,231.387,0.00527829,0.0536512
2020-04-16 10:25:30.843,231.387,0.0048925,0.0536512
2020-04-16 10:25:30.918,231.387,0.0048925,0.0536512
2020-04-16 10:25:31.005,231.387,0.0048925,0.0536512
2020-04-16 10:25:31.096,231.387,0.0048925,0.0536512
2020-04-16 10:25:31.169,231.387,0.0048925,0.0536512
2020-04-16 10:25:31.246,231.387,0.0048925,0.0536512
2020-04-16 10:25:31.316,231.387,0.0048925,0.0537571
2020-04-16 10:25:31.379,231.387,0.0048925,0.0536512
2020-04-16 10:25:31.456,231.387,0.00527829,0.0536512
2020-04-16 10:25:31.527,231.38,0.0048925,0.0536512
2020-04-16 10:25:31.606,231.178,0.00527829,0.0536512
2020-04-16 10:25:31.676,231.178,0.00527829,0.0536512
2020-04-16 10:25:31.749,231.178,0.00527829,0.0511379
2020-04-16 10:25:31.824,231.19,0.00527829,0.0514481
2020-04-16 10:25:31.893,231.19,0.00527829,0.0514481
2020-04-16 10:25:31.961,231.19,0.00527829,0.0514481
2020-04-16 10:25:32.025,231.38,0.0048925,0.0511379
2020-04-16 10:25:32.102,231.38,0.0048925,0.0511379
2020-04-16 10:25:32.173,231.38,0.0048925,0.0511379
2020-04-16 10:25:32.242,231.38,0.0048925,0.0511379
2020-04-16 10:25:32.304,231.38,0.0048925,0.0514481
2020-04-16 10:25:32.373,231.38,0.00527829,0.0514481
2020-04-16 10:25:32.441,231.38,0.00527829,0.0514481
2020-04-16 10:25:32.514,231.248,0.00527829,0.0514481
2020-04-16 10:25:32.592,231.248,0.00527829,0.0514481
2020-04-16 10:25:32.655,231.248,0.00527829,0.0514481
2020-04-16 10:25:32.734,231.19,0.00527829,0.0514481
2020-04-16 10:25:32.822,231.248,0.00527829,0.0527117
2020-04-16 10:25:32.889,231.3,0.00527829,0.0527117
2020-04-16 10:25:32.967,231.3,0.00527829,0.0527117
2020-04-16 10:25:33.045,231.3,0.00527829,0.0527117
2020-04-16 10:25:33.118,231.3,0.0048925,0.0500839
2020-04-16 10:25:33.190,231.248,0.0048925,0.0500839
2020-04-16 10:25:33.255,231.248,0.0048925,0.0527117
2020-04-16 10:25:33.323,231.248,0.0048925,0.0527117
2020-04-16 10:25:33.395,231.248,0.0048925,0.0527117
2020-04-16 10:25:33.465,231.248,0.0048925,0.0527117
2020-04-16 10:25:33.536,231.267,0.0048925,0.0527117
2020-04-16 10:25:33.611,231.267,0.0048925,0.0527117
2020-04-16 10:25:33.683,231.267,0.0048925,0.0527117
2020-04-16 10:25:33.775,231.267,0.00527829,0.0521609
2020-04-16 10:25:33.844,231.109,0.0051787,0.0521609
2020-04-16 10:25:33.913,231.109,0.0051787,0.0521609
2020-04-16 10:25:33.987,231.109,0.0051787,0.0521609
2020-04-16 10:25:34.054,231.267,0.0048925,0.0521609
2020-04-16 10:25:34.123,231.267,0.0048925,0.0521609
2020-04-16 10:25:34.223,231.267,0.0048925,0.0521609
2020-04-16 10:25:34.274,231.109,0.0051787,0.0521609
2020-04-16 10:25:34.321,231.109,0.0048925,0.0521609
2020-04-16 10:25:34.383,231.267,0.0048925,0.0521609
2020-04-16 10:25:34.455,231.267,0.0048925,0.0521609
2020-04-16 10:25:34.523,231.315,0.0048925,0.0521609
2020-04-16 10:25:34.597,231.315,0.0048925,0.0521609
2020-04-16 10:25:34.657,231.315,0.0051787,0.0521609
2020-04-16 10:25:34.734,231.315,0.0051787,0.0521609
2020-04-16 10:25:34.817,231.315,0.00527829,0.0531976
2020-04-16 10:25:34.886,231.315,0.00527829,0.0531976
2020-04-16 10:25:34.955,231.315,0.00527829,0.0531976
2020-04-16 10:25:35.027,231.315,0.00527829,0.0531976
2020-04-16 10:25:35.095,231.315,0.00527829,0.0531976
2020-04-16 10:25:35.167,231.315,0.00527829,0.0531976
2020-04-16 10:25:35.239,231.315,0.00527829,0.0531976
2020-04-16 10:25:35.320,231.315,0.00527829,0.0531976
2020-04-16 10:25:35.399,231.315,0.00527829,0.0531976
2020-04-16 10:25:35.477,231.235,0.00527829,0.0531976
2020-04-16 10:25:35.553,231.235,0.00527829,0.0531976
2020-04-16 10:25:35.632,231.235,0.0048925,0.0531976
2020-04-16 10:25:35.702,231.235,0.0048925,0.0531976
2020-04-16 10:25:35.787,231.235,0.0048925,0.0548823
2020-04-16 10:25:35.855,231.235,0.00527829,0.0548823
2020-04-16 10:25:35.925,231.235,0.00527829,0.0548823
2020-04-16 10:25:35.997,231.235,0.00527829,0.0548823
2020-04-16 10:25:36.076,231.235,0.00527829,0.0548823
2020-04-16 10:25:36.145,230.691,0.00527829,0.0548823
2020-04-16 10:25:36.216,230.691,0.00527829,0.0548823
2020-04-16 10:25:36.286,230.691,0.00527829,0.0548823
2020-04-16 10:25:36.361,230.691,0.00527829,0.0548823
2020-04-16 10:25:36.436,230.691,0.00527829,0.0548823
2020-04-16 10:25:36.497,230.691,0.00527829,0.0548823
2020-04-16 10:25:36.576,230.691,0.00527829,0.0548823
2020-04-16 10:25:36.652,230.691,0.00527829,0.0548823
2020-04-16 10:25:36.717,231.335,0.0048925,0.0548823
2020-04-16 10:25:36.803,230.903,0.0051787,0.0554331
2020-04-16 10:25:36.882,230.903,0.0051787,0.0554331
2020-04-16 10:25:36.947,231.335,0.0048925,0.0554331
2020-04-16 10:25:37.025,230.903,0.0048925,0.0535974
2020-04-16 10:25:37.100,230.903,0.0051787,0.0554331
2020-04-16 10:25:37.176,231.335,0.0051787,0.0554331
2020-04-16 10:25:37.260,231.335,0.0051787,0.0554331
2020-04-16 10:25:37.337,231.335,0.0048925,0.0535974
2020-04-16 10:25:37.423,230.903,0.0051787,0.0554331
2020-04-16 10:25:37.502,231.355,0.0051787,0.0554331
2020-04-16 10:25:37.582,231.355,0.00499035,0.0554331
2020-04-16 10:25:37.672,231.355,0.0051787,0.0554331
2020-04-16 10:25:37.744,230.903,0.0051787,0.0554331
2020-04-16 10:25:37.830,231.355,0.00527829,0.0509622
2020-04-16 10:25:37.907,231.237,0.00499035,0.0539168
2020-04-16 10:25:37.984,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.064,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.143,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.223,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.292,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.363,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.443,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.516,231.449,0.00527829,0.0509622
2020-04-16 10:25:38.592,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.664,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.732,231.237,0.00527829,0.0509622
2020-04-16 10:25:38.798,231.332,0.00527829,0.0509622
2020-04-16 10:25:38.876,231.332,0.00527829,0.0509622
2020-04-16 10:25:38.945,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.020,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.088,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.158,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.232,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.308,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.377,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.448,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.518,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.589,231.332,0.00527829,0.0509622
2020-04-16 10:25:39.659,231.332,0.00499035,0.052192
2020-04-16 10:25:39.731,231.332,0.00527829,0.052192
2020-04-16 10:25:39.810,231.438,0.0051787,0.0507354
2020-04-16 10:25:39.887,231.438,0.0051787,0.0507354
2020-04-16 10:25:39.960,231.438,0.0051787,0.0507354
2020-04-16 10:25:40.038,231.438,0.0051787,0.0507354
2020-04-16 10:25:40.112,231.438,0.0051787,0.0507354
2020-04-16 10:25:40.188,231.438,0.0051787,0.0507354
2020-04-16 10:25:40.262,231.438,0.0051787,0.0507354
2020-04-16 10:25:40.338,231.438,0.0051787,0.0507354
2020-04-16 10:25:40.405,231.438,0.0051787,0.0507354
2020-04-16 10:25:40.476,231.425,0.0051787,0.0507354
2020-04-16 10:25:40.548,231.089,0.0051787,0.0507354
2020-04-16 10:25:40.623,231.089,0.0051787,0.0507354
2020-04-16 10:25:40.697,231.089,0.0051787,0.0507354
2020-04-16 10:25:40.784,231.425,0.00527829,0.053554
2020-04-16 10:25:40.858,231.425,0.00527829,0.053554
2020-04-16 10:25:40.951,231.425,0.00499035,0.053554
2020-04-16 10:25:41.032,231.425,0.00527829,0.053554
2020-04-16 10:25:41.110,231.425,0.00527829,0.053554
2020-04-16 10:25:41.197,231.425,0.00527829,0.053554
2020-04-16 10:25:41.281,231.425,0.00499035,0.053554
2020-04-16 10:25:41.361,231.425,0.00499035,0.053554
2020-04-16 10:25:41.438,231.425,0.00499035,0.053554
2020-04-16 10:25:41.519,231.484,0.00499035,0.053554
2020-04-16 10:25:41.602,231.484,0.00499035,0.053554
2020-04-16 10:25:41.673,231.484,0.00499035,0.053554
2020-04-16 10:25:41.757,231.484,0.00499035,0.0501522
2020-04-16 10:25:41.844,231.484,0.00499035,0.0501522
2020-04-16 10:25:41.932,230.975,0.00527829,0.0501522
2020-04-16 10:25:42.015,230.975,0.00527829,0.0501522
2020-04-16 10:25:42.086,230.975,0.00527829,0.0501522
2020-04-16 10:25:42.159,230.975,0.00527829,0.0501522
2020-04-16 10:25:42.235,230.975,0.00527829,0.0501522
2020-04-16 10:25:42.306,230.975,0.00527829,0.0501522
2020-04-16 10:25:42.376,230.975,0.00527829,0.0501522
2020-04-16 10:25:42.455,230.975,0.00527829,0.0501522
2020-04-16 10:25:42.553,230.975,0.00527829,0.0501522
2020-04-16 10:25:42.628,231.636,0.00499035,0.0508824
2020-04-16 10:25:42.722,230.975,0.00499035,0.0508824
2020-04-16 10:25:42.808,231.636,0.00499035,0.0495366
2020-04-16 10:25:42.888,231.636,0.00499035,0.0495366
2020-04-16 10:25:42.979,231.636,0.00527829,0.0495366
2020-04-16 10:25:43.060,231.368,0.00527829,0.0495366
2020-04-16 10:25:43.140,231.368,0.00527829,0.0495366
2020-04-16 10:25:43.215,231.368,0.00527829,0.0508824
2020-04-16 10:25:43.297,231.368,0.00527829,0.0495366
2020-04-16 10:25:43.375,231.636,0.00499035,0.0495366
2020-04-16 10:25:43.456,231.636,0.00527829,0.0495366
2020-04-16 10:25:43.602,231.368,0.00527829,0.0495366
2020-04-16 10:25:43.680,231.368,0.00499035,0.0527989
2020-04-16 10:25:43.755,231.368,0.00527829,0.0527989
2020-04-16 10:25:43.838,231.544,0.00537788,0.0491479
2020-04-16 10:25:43.913,231.6,0.00537788,0.0491479
2020-04-16 10:25:44.000,231.6,0.00499035,0.0527989
2020-04-16 10:25:44.040,231.6,0.00499035,0.0491479
2020-04-16 10:25:44.103,231.6,0.00499035,0.0491479
2020-04-16 10:25:44.176,231.6,0.00499035,0.0491479
2020-04-16 10:25:44.249,231.6,0.00499035,0.0491479
2020-04-16 10:25:44.321,231.6,0.00499035,0.0491479
2020-04-16 10:25:44.388,231.6,0.00537788,0.0491479
2020-04-16 10:25:44.463,231.582,0.00537788,0.0491479
2020-04-16 10:25:44.543,231.544,0.00537788,0.0491479
2020-04-16 10:25:44.620,231.544,0.00537788,0.0491479
2020-04-16 10:25:44.691,231.544,0.00537788,0.0491479
2020-04-16 10:25:44.771,231.544,0.00527829,0.0505086
2020-04-16 10:25:44.852,231.385,0.00527829,0.0505086
2020-04-16 10:25:44.922,231.385,0.00527829,0.0505086
2020-04-16 10:25:45.006,231.385,0.00527829,0.0505086
2020-04-16 10:25:45.087,231.385,0.00527829,0.0505086
2020-04-16 10:25:45.164,231.385,0.00527829,0.0505086
2020-04-16 10:25:45.239,231.385,0.00527829,0.0505086
2020-04-16 10:25:45.310,231.385,0.00527829,0.0505086
2020-04-16 10:25:45.382,231.385,0.00527829,0.0505086
2020-04-16 10:25:45.466,231.385,0.00527829,0.0505086
2020-04-16 10:25:45.568,231.385,0.00499035,0.0505086
2020-04-16 10:25:45.634,231.385,0.00527829,0.0512657
2020-04-16 10:25:45.706,231.365,0.00499035,0.0505086
2020-04-16 10:25:45.790,231.365,0.00499035,0.0512657
2020-04-16 10:25:45.870,231.365,0.00499035,0.0526793
2020-04-16 10:25:45.951,231.365,0.00499035,0.0512657
2020-04-16 10:25:46.033,231.074,0.00499035,0.0526793
2020-04-16 10:25:46.121,231.365,0.00527829,0.0526793
2020-04-16 10:25:46.199,231.074,0.00527829,0.0526793
2020-04-16 10:25:46.277,231.074,0.00527829,0.0526793
2020-04-16 10:25:46.350,231.365,0.00527829,0.0526793
2020-04-16 10:25:46.429,231.074,0.00527829,0.0526793
2020-04-16 10:25:46.511,231.074,0.00527829,0.0526793
2020-04-16 10:25:46.596,231.074,0.00527829,0.0526793
2020-04-16 10:25:46.677,231.074,0.00527829,0.0526793
2020-04-16 10:25:46.752,231.074,0.00527829,0.0525821
2020-04-16 10:25:46.832,230.99,0.00527829,0.0525821
2020-04-16 10:25:46.906,230.99,0.00527829,0.0525821
2020-04-16 10:25:46.976,230.99,0.00527829,0.0525821
2020-04-16 10:25:47.056,230.99,0.00527829,0.0525821
2020-04-16 10:25:47.138,230.99,0.00527829,0.0525821
2020-04-16 10:25:47.217,230.99,0.00527829,0.0525821
2020-04-16 10:25:47.298,230.99,0.00527829,0.0532461
2020-04-16 10:25:47.376,230.99,0.00527829,0.0525821
2020-04-16 10:25:47.456,230.99,0.00527829,0.0525821
2020-04-16 10:25:47.536,230.99,0.00527829,0.0525821
2020-04-16 10:25:47.613,230.99,0.00527829,0.0526711
2020-04-16 10:25:47.683,231.286,0.0048925,0.0525821
2020-04-16 10:25:47.767,231.286,0.0048925,0.0525497
2020-04-16 10:25:47.877,231.286,0.0048925,0.0526711
2020-04-16 10:25:47.958,231.015,0.00527829,0.0525497
2020-04-16 10:25:48.036,231.015,0.00527829,0.0525497
2020-04-16 10:25:48.115,231.015,0.00527829,0.0525497
2020-04-16 10:25:48.215,231.015,0.00527829,0.0525497
2020-04-16 10:25:48.296,231.015,0.00527829,0.0525497
2020-04-16 10:25:48.374,231.015,0.00527829,0.0525497
2020-04-16 10:25:48.456,231.015,0.00527829,0.0525497
2020-04-16 10:25:48.591,231.015,0.00527829,0.0525497
2020-04-16 10:25:48.672,231.015,0.00527829,0.0525497
2020-04-16 10:25:48.734,231.015,0.00527829,0.0513833
2020-04-16 10:25:48.814,231.333,0.00527829,0.0513833
2020-04-16 10:25:48.905,231.333,0.00527829,0.0513833
2020-04-16 10:25:48.982,231.333,0.00527829,0.0513833
2020-04-16 10:25:49.058,231.333,0.00527829,0.0513833
2020-04-16 10:25:49.133,231.333,0.00527829,0.0513833
2020-04-16 10:25:49.214,231.333,0.00527829,0.0513833
2020-04-16 10:25:49.294,231.333,0.00527829,0.0513833
2020-04-16 10:25:49.374,231.333,0.00527829,0.0513833
2020-04-16 10:25:49.460,231.138,0.00527829,0.0513833
2020-04-16 10:25:49.539,231.333,0.00527829,0.0513833
2020-04-16 10:25:49.609,231.333,0.00527829,0.0513833
2020-04-16 10:25:49.679,231.333,0.00527829,0.0513833
2020-04-16 10:25:49.773,231.333,0.00527829,0.050379
2020-04-16 10:25:49.858,231.399,0.00527829,0.050379
2020-04-16 10:25:49.936,231.399,0.00527829,0.050379
2020-04-16 10:25:50.015,231.399,0.00527829,0.050379
2020-04-16 10:25:50.118,231.399,0.00527829,0.0536294
2020-04-16 10:25:50.177,231.138,0.0048925,0.050379
2020-04-16 10:25:50.243,231.138,0.0048925,0.050379
2020-04-16 10:25:50.330,231.138,0.00527829,0.050379
2020-04-16 10:25:50.420,231.138,0.0048925,0.050379
2020-04-16 10:25:50.511,231.244,0.0048925,0.050379
2020-04-16 10:25:50.602,231.244,0.0048925,0.050379
2020-04-16 10:25:50.676,231.399,0.00527829,0.050379
2020-04-16 10:25:50.751,231.399,0.00527829,0.0509298
2020-04-16 10:25:50.831,231.364,0.00527829,0.0509298
2020-04-16 10:25:50.911,231.364,0.00527829,0.0509298
2020-04-16 10:25:50.990,231.364,0.00527829,0.0509298
2020-04-16 10:25:51.072,231.364,0.00527829,0.0509298
2020-04-16 10:25:51.154,231.364,0.00527829,0.0509298
2020-04-16 10:25:51.239,231.364,0.00527829,0.0509298
2020-04-16 10:25:51.318,231.364,0.00527829,0.0509298
2020-04-16 10:25:51.401,231.364,0.00527829,0.0509298
2020-04-16 10:25:51.480,231.306,0.0048925,0.0509298
2020-04-16 10:25:51.561,231.306,0.0048925,0.0509298
