2020-04-16 10:25:23.952,231.641,0.00537788,0.0526145
2020-04-16 10:25:51.636,231.306,0.0048925,0.0509298
2020-04-16 10:25:51.711,231.306,0.0048925,0.0509298
2020-04-16 10:25:51.789,231.306,0.0048925,0.0494719
2020-04-16 10:25:51.870,231.306,0.0048925,0.0494719
2020-04-16 10:25:51.952,231.306,0.0048925,0.0494719
2020-04-16 10:25:52.031,231.306,0.0048925,0.0494719
2020-04-16 10:25:52.114,231.306,0.0048925,0.0494719
2020-04-16 10:25:52.188,231.306,0.00527829,0.0494719
2020-04-16 10:25:52.269,231.306,0.00527829,0.0494719
2020-04-16 10:25:52.348,231.306,0.00527829,0.0494719
2020-04-16 10:25:52.435,231.306,0.00527829,0.0494719
2020-04-16 10:25:52.506,231.207,0.00527829,0.0494719
2020-04-16 10:25:52.586,231.147,0.00527829,0.0494719
2020-04-16 10:25:52.657,231.147,0.00527829,0.0494719
2020-04-16 10:25:52.741,231.147,0.00527829,0.0536836
2020-04-16 10:25:52.819,231.022,0.00527829,0.0536836
2020-04-16 10:25:52.901,231.022,0.00527829,0.0536836
2020-04-16 10:25:52.979,231.022,0.00527829,0.0536836
2020-04-16 10:25:53.077,231.022,0.00527829,0.0536836
2020-04-16 10:25:53.161,231.022,0.00527829,0.0536836
2020-04-16 10:25:53.231,231.022,0.00527829,0.0536836
2020-04-16 10:25:53.302,231.022,0.00527829,0.0536836
2020-04-16 10:25:53.377,231.022,0.00527829,0.0536836
2020-04-16 10:25:53.456,231.229,0.00527829,0.0536836
2020-04-16 10:25:53.583,231.229,0.00527829,0.0536836
2020-04-16 10:25:53.642,231.229,0.00527829,0.0536836
2020-04-16 10:25:53.713,231.229,0.00527829,0.0536836
2020-04-16 10:25:53.784,231.229,0.0051787,0.0525173
2020-04-16 10:25:53.880,231.229,0.0048925,0.0525173
2020-04-16 10:25:53.960,231.229,0.0048925,0.0525173
2020-04-16 10:25:54.037,231.229,0.0051787,0.0525173
2020-04-16 10:25:54.121,231.229,0.0048925,0.0525173
2020-04-16 10:25:54.201,231.229,0.0048925,0.0525173
2020-04-16 10:25:54.271,231.229,0.0048925,0.0525173
2020-04-16 10:25:54.341,231.229,0.0048925,0.0525173
2020-04-16 10:25:54.412,231.229,0.0048925,0.0525173
2020-04-16 10:25:54.491,231.26,0.0048925,0.0525173
2020-04-16 10:25:54.582,231.26,0.0048925,0.0525173
2020-04-16 10:25:54.679,231.192,0.0051787,0.0525173
2020-04-16 10:25:54.768,231.192,0.00527829,0.050703
2020-04-16 10:25:54.853,231.426,0.00527829,0.050703
2020-04-16 10:25:54.936,231.426,0.00527829,0.050703
2020-04-16 10:25:55.017,231.426,0.00527829,0.050703
2020-04-16 10:25:55.108,231.426,0.00527829,0.050703
2020-04-16 10:25:55.187,231.426,0.00527829,0.050703
2020-04-16 10:25:55.273,231.426,0.00527829,0.050703
2020-04-16 10:25:55.363,231.426,0.00527829,0.050703
2020-04-16 10:25:55.447,231.426,0.00527829,0.050703
2020-04-16 10:25:55.531,231.426,0.00527829,0.050703
2020-04-16 10:25:55.625,231.426,0.00527829,0.050703
2020-04-16 10:25:55.697,231.426,0.00527829,0.050703
2020-04-16 10:25:55.789,231.498,0.00527829,0.0505086
2020-04-16 10:25:55.877,231.498,0.00527829,0.0505086
2020-04-16 10:25:55.955,231.498,0.00527829,0.0505086
2020-04-16 10:25:56.025,231.498,0.00527829,0.0505086
2020-04-16 10:25:56.100,231.498,0.00527829,0.0505086
2020-04-16 10:25:56.189,231.498,0.00527829,0.0505086
2020-04-16 10:25:56.263,231.284,0.00527829,0.0505086
2020-04-16 10:25:56.340,231.498,0.00527829,0.0505086
2020-04-16 10:25:56.423,231.284,0.00527829,0.0505086
2020-04-16 10:25:56.505,231.498,0.00527829,0.0505086
2020-04-16 10:25:56.576,231.498,0.00527829,0.0505086
2020-04-16 10:25:56.653,231.498,0.00527829,0.0505086
2020-04-16 10:25:56.734,231.498,0.00527829,0.0531328
2020-04-16 10:25:56.817,231.271,0.00527829,0.0531328
2020-04-16 10:25:56.896,231.271,0.00527829,0.0531328
2020-04-16 10:25:56.975,231.172,0.00527829,0.0531328
2020-04-16 10:25:57.051,231.172,0.00527829,0.0531328
2020-04-16 10:25:57.131,231.172,0.00527829,0.0531328
2020-04-16 10:25:57.212,231.172,0.00527829,0.0531328
2020-04-16 10:25:57.290,231.271,0.00527829,0.0531328
2020-04-16 10:25:57.373,231.172,0.00527829,0.0531328
2020-04-16 10:25:57.453,230.712,0.00527829,0.0531328
2020-04-16 10:25:57.529,230.712,0.00527829,0.0531328
2020-04-16 10:25:57.616,230.712,0.00527829,0.0531328
2020-04-16 10:25:57.694,230.712,0.00527829,0.0531328
2020-04-16 10:25:57.773,230.712,0.00527829,0.0542992
2020-04-16 10:25:57.849,230.712,0.00527829,0.0542992
2020-04-16 10:25:57.950,230.819,0.00527829,0.0542992
2020-04-16 10:25:58.023,230.819,0.00527829,0.0542992
2020-04-16 10:25:58.095,230.712,0.0048925,0.0531183
2020-04-16 10:25:58.192,230.819,0.0048925,0.0542992
2020-04-16 10:25:58.272,230.712,0.0048925,0.0542992
2020-04-16 10:25:58.346,230.712,0.0048925,0.0542992
2020-04-16 10:25:58.430,230.712,0.0048925,0.0542992
2020-04-16 10:25:58.516,231.112,0.00527829,0.0542992
2020-04-16 10:25:58.594,231.112,0.00527829,0.0542992
2020-04-16 10:25:58.694,231.112,0.00527829,0.0542992
2020-04-16 10:25:58.780,231.112,0.00527829,0.0505086
2020-04-16 10:25:58.867,231.112,0.00527829,0.0505086
2020-04-16 10:25:58.947,231.112,0.00527829,0.0505086
2020-04-16 10:25:59.029,231.112,0.00527829,0.0505086
2020-04-16 10:25:59.117,231.112,0.00527829,0.0505086
2020-04-16 10:25:59.199,231.112,0.00527829,0.0505086
2020-04-16 10:25:59.276,231.112,0.00527829,0.0505086
2020-04-16 10:25:59.356,230.989,0.00527829,0.0505086
2020-04-16 10:25:59.437,230.989,0.00527829,0.0505086
2020-04-16 10:25:59.516,230.989,0.00527829,0.0505086
2020-04-16 10:25:59.590,230.989,0.00527829,0.0505086
2020-04-16 10:25:59.662,230.989,0.00527829,0.0505086
2020-04-16 10:25:59.743,230.989,0.00527829,0.0517721
2020-04-16 10:25:59.825,231.209,0.00527829,0.0517721
2020-04-16 10:25:59.905,231.209,0.00527829,0.0517721
2020-04-16 10:25:59.997,231.209,0.00527829,0.0517721
2020-04-16 10:26:00.079,231.209,0.00527829,0.0517721
2020-04-16 10:26:00.157,231.209,0.00527829,0.0517721
2020-04-16 10:26:00.239,231.209,0.00527829,0.0517721
2020-04-16 10:26:00.323,231.209,0.00527829,0.0517721
2020-04-16 10:26:00.431,231.209,0.00527829,0.0517721
2020-04-16 10:26:00.514,231.209,0.00527829,0.0517721
2020-04-16 10:26:00.594,231.209,0.00527829,0.0517721
2020-04-16 10:26:00.681,231.209,0.00527829,0.0517721
2020-04-16 10:26:00.763,231.195,0.0051787,0.0517397
2020-04-16 10:26:00.844,231.195,0.0051787,0.0517397
2020-04-16 10:26:00.926,231.195,0.0051787,0.0517397
2020-04-16 10:26:01.014,231.195,0.0051787,0.0517397
2020-04-16 10:26:01.115,231.195,0.0051787,0.0517397
2020-04-16 10:26:01.199,231.195,0.0051787,0.0517397
2020-04-16 10:26:01.282,231.195,0.0051787,0.0517397
2020-04-16 10:26:01.357,231.195,0.0051787,0.0517397
2020-04-16 10:26:01.443,231.195,0.0051787,0.0517397
2020-04-16 10:26:01.529,230.878,0.0051787,0.0517397
2020-04-16 10:26:01.613,230.878,0.0051787,0.0517397
2020-04-16 10:26:01.686,231.195,0.0051787,0.0517397
2020-04-16 10:26:01.766,231.072,0.00527829,0.0518693
2020-04-16 10:26:01.855,231.072,0.00527829,0.0518693
2020-04-16 10:26:01.940,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.011,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.098,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.198,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.282,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.354,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.422,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.505,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.597,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.683,231.072,0.00527829,0.0518693
2020-04-16 10:26:02.762,230.629,0.00527829,0.0548175
2020-04-16 10:26:02.845,230.629,0.00527829,0.0548175
2020-04-16 10:26:02.937,230.629,0.00527829,0.0548175
2020-04-16 10:26:03.021,230.629,0.00527829,0.0548175
2020-04-16 10:26:03.116,230.629,0.00527829,0.0548175
2020-04-16 10:26:03.202,230.629,0.00527829,0.0548175
2020-04-16 10:26:03.288,230.629,0.00527829,0.0548175
2020-04-16 10:26:03.377,230.629,0.00527829,0.0548175
2020-04-16 10:26:03.467,231.003,0.00527829,0.0548175
2020-04-16 10:26:03.557,231.003,0.00499035,0.0548175
2020-04-16 10:26:03.641,231.003,0.00499035,0.0548175
2020-04-16 10:26:03.733,231.003,0.00499035,0.0514157
2020-04-16 10:26:03.810,230.765,0.00527829,0.0514157
2020-04-16 10:26:03.891,230.765,0.00527829,0.0514157
2020-04-16 10:26:03.974,230.765,0.00527829,0.0514157
2020-04-16 10:26:04.060,230.765,0.00527829,0.0514157
2020-04-16 10:26:04.140,230.765,0.00527829,0.0514157
2020-04-16 10:26:04.230,230.765,0.00527829,0.0514157
2020-04-16 10:26:04.309,230.765,0.00527829,0.0514157
2020-04-16 10:26:04.397,230.765,0.00527829,0.0514157
2020-04-16 10:26:04.480,230.765,0.00527829,0.0514157
2020-04-16 10:26:04.572,230.765,0.00499035,0.0514157
2020-04-16 10:26:04.656,230.765,0.00527829,0.0514157
2020-04-16 10:26:04.748,230.765,0.00527829,0.0549795
2020-04-16 10:26:04.839,231.01,0.00527829,0.0549795
2020-04-16 10:26:04.930,231.01,0.00499035,0.0516171
2020-04-16 10:26:05.019,231.01,0.00527829,0.0549795
2020-04-16 10:26:05.103,231.01,0.00527829,0.0549795
2020-04-16 10:26:05.172,231.01,0.00527829,0.0549795
2020-04-16 10:26:05.260,231.01,0.00527829,0.0549795
2020-04-16 10:26:05.346,231.01,0.00527829,0.0549795
2020-04-16 10:26:05.427,231.261,0.00499035,0.0549795
2020-04-16 10:26:05.507,231.279,0.00499035,0.0549795
2020-04-16 10:26:05.586,231.279,0.00527829,0.0549795
2020-04-16 10:26:05.669,231.279,0.00527829,0.0549795
2020-04-16 10:26:05.757,231.279,0.00527829,0.0512861
2020-04-16 10:26:05.838,231.279,0.00527829,0.0512861
2020-04-16 10:26:05.917,231.279,0.00527829,0.0512861
2020-04-16 10:26:05.997,231.279,0.00527829,0.0512861
2020-04-16 10:26:06.065,231.279,0.00527829,0.0512861
2020-04-16 10:26:06.149,231.313,0.00527829,0.0512861
2020-04-16 10:26:06.234,231.313,0.00527829,0.0512861
2020-04-16 10:26:06.333,231.313,0.00527829,0.0512861
2020-04-16 10:26:06.417,231.313,0.00527829,0.0512861
2020-04-16 10:26:06.509,231.316,0.00527829,0.0512861
2020-04-16 10:26:06.612,231.316,0.00499035,0.0512861
2020-04-16 10:26:06.670,231.316,0.00527829,0.0512861
2020-04-16 10:26:06.746,231.316,0.00527829,0.0516101
2020-04-16 10:26:06.830,231.316,0.00527829,0.0516101
2020-04-16 10:26:06.911,231.316,0.00499035,0.0516101
2020-04-16 10:26:06.990,231.316,0.00527829,0.0516101
2020-04-16 10:26:07.071,231.316,0.00527829,0.0516101
2020-04-16 10:26:07.161,231.292,0.00527829,0.0516101
2020-04-16 10:26:07.248,231.316,0.00527829,0.0516101
2020-04-16 10:26:07.337,231.292,0.00527829,0.0516101
2020-04-16 10:26:07.424,231.292,0.00527829,0.0516101
2020-04-16 10:26:07.514,231.259,0.00527829,0.0516101
2020-04-16 10:26:07.598,231.259,0.00527829,0.0516101
2020-04-16 10:26:07.677,231.259,0.00527829,0.0516101
2020-04-16 10:26:07.763,231.259,0.0051787,0.049893
2020-04-16 10:26:07.844,231.259,0.0051787,0.049893
2020-04-16 10:26:07.924,231.259,0.0051787,0.049893
2020-04-16 10:26:08.013,230.972,0.0051787,0.049893
2020-04-16 10:26:08.097,231.259,0.0051787,0.049893
2020-04-16 10:26:08.198,231.259,0.0051787,0.049893
2020-04-16 10:26:08.285,231.259,0.0051787,0.049893
2020-04-16 10:26:08.377,231.259,0.0051787,0.049893
2020-04-16 10:26:08.466,231.226,0.0051787,0.049893
2020-04-16 10:26:08.564,231.226,0.0048925,0.049893
2020-04-16 10:26:08.657,231.226,0.0048925,0.049893
2020-04-16 10:26:08.749,230.972,0.00527829,0.0522257
2020-04-16 10:26:08.818,230.773,0.00527829,0.0522257
2020-04-16 10:26:08.907,230.773,0.00527829,0.0522257
2020-04-16 10:26:09.005,230.773,0.00527829,0.0522257
2020-04-16 10:26:09.089,230.773,0.00527829,0.0522257
2020-04-16 10:26:09.171,230.773,0.00527829,0.0522257
2020-04-16 10:26:09.257,230.773,0.00527829,0.0522257
2020-04-16 10:26:09.341,230.773,0.00527829,0.0522257
2020-04-16 10:26:09.431,230.773,0.00527829,0.0522257
2020-04-16 10:26:09.529,230.773,0.00527829,0.0522257
2020-04-16 10:26:09.631,230.773,0.00527829,0.0522257
2020-04-16 10:26:09.698,230.773,0.00527829,0.051027
2020-04-16 10:26:09.780,230.732,0.00527829,0.051027
2020-04-16 10:26:09.870,230.732,0.00527829,0.051027
2020-04-16 10:26:09.951,230.732,0.00527829,0.051027
2020-04-16 10:26:10.039,230.732,0.00527829,0.051027
2020-04-16 10:26:10.136,231.346,0.0048925,0.0525753
2020-04-16 10:26:10.242,231.346,0.0048925,0.0525753
2020-04-16 10:26:10.332,231.346,0.0048925,0.0525753
2020-04-16 10:26:10.421,230.732,0.00527829,0.051027
2020-04-16 10:26:10.493,230.732,0.00527829,0.051027
2020-04-16 10:26:10.565,230.732,0.00527829,0.051027
2020-04-16 10:26:10.638,230.732,0.00527829,0.051027
2020-04-16 10:26:10.728,230.732,0.00527829,0.0493747
2020-04-16 10:26:10.809,230.78,0.00527829,0.0493747
2020-04-16 10:26:10.899,230.78,0.00527829,0.0493747
2020-04-16 10:26:10.997,230.78,0.00527829,0.0493747
2020-04-16 10:26:11.083,230.78,0.00527829,0.0493747
2020-04-16 10:26:11.168,230.78,0.00527829,0.0493747
2020-04-16 10:26:11.259,230.78,0.00527829,0.0493747
2020-04-16 10:26:11.353,230.78,0.00527829,0.0493747
2020-04-16 10:26:11.452,230.78,0.00527829,0.0493747
2020-04-16 10:26:11.540,230.78,0.00527829,0.0493747
2020-04-16 10:26:11.610,230.78,0.00527829,0.0493747
2020-04-16 10:26:11.669,230.78,0.00527829,0.0493747
2020-04-16 10:26:11.759,230.932,0.00527829,0.0520961
2020-04-16 10:26:11.850,230.932,0.00527829,0.0520961
2020-04-16 10:26:11.938,230.932,0.00527829,0.0520961
2020-04-16 10:26:12.050,231.143,0.00527829,0.0520961
2020-04-16 10:26:12.147,230.932,0.00527829,0.0520961
2020-04-16 10:26:12.246,230.932,0.00527829,0.0520961
2020-04-16 10:26:12.339,230.932,0.00527829,0.0520961
2020-04-16 10:26:12.431,230.932,0.00527829,0.0520961
2020-04-16 10:26:12.530,230.932,0.00527829,0.0520961
2020-04-16 10:26:12.617,230.932,0.00527829,0.0520961
2020-04-16 10:26:12.713,230.932,0.00527829,0.0501846
2020-04-16 10:26:12.803,231.189,0.0048925,0.0523837
2020-04-16 10:26:12.885,231.189,0.0048925,0.0523837
2020-04-16 10:26:12.980,231.189,0.0048925,0.0523837
2020-04-16 10:26:13.085,231.189,0.0048925,0.0501846
2020-04-16 10:26:13.178,231.164,0.00527829,0.0501846
2020-04-16 10:26:13.265,231.164,0.00527829,0.0501846
2020-04-16 10:26:13.360,231.164,0.00527829,0.0501846
2020-04-16 10:26:13.446,231.164,0.00527829,0.0501846
2020-04-16 10:26:13.532,231.164,0.00527829,0.0501846
2020-04-16 10:26:13.625,231.164,0.00527829,0.0501846
2020-04-16 10:26:13.703,231.164,0.00527829,0.0529385
2020-04-16 10:26:13.798,231.178,0.0048925,0.0529385
2020-04-16 10:26:13.889,231.104,0.00527829,0.0529385
2020-04-16 10:26:13.958,231.104,0.00527829,0.0529385
2020-04-16 10:26:14.036,231.104,0.00527829,0.0529385
2020-04-16 10:26:14.126,231.104,0.00527829,0.0529385
2020-04-16 10:26:14.215,231.104,0.00527829,0.0529385
2020-04-16 10:26:14.301,231.104,0.00527829,0.0529385
2020-04-16 10:26:14.386,231.104,0.0048925,0.0515532
2020-04-16 10:26:14.472,231.104,0.00527829,0.0529385
2020-04-16 10:26:14.551,231.104,0.00527829,0.0529385
2020-04-16 10:26:14.628,231.104,0.00527829,0.0529385
2020-04-16 10:26:14.715,231.104,0.00527829,0.0545908
2020-04-16 10:26:14.800,230.863,0.0051787,0.0545908
2020-04-16 10:26:14.883,230.863,0.0051787,0.0545908
2020-04-16 10:26:14.975,230.863,0.0051787,0.0545908
2020-04-16 10:26:15.064,231.199,0.0048925,0.0545908
2020-04-16 10:26:15.180,231.199,0.0048925,0.0545908
2020-04-16 10:26:15.265,231.199,0.0048925,0.0545908
2020-04-16 10:26:15.353,231.199,0.0048925,0.0545908
2020-04-16 10:26:15.441,231.199,0.0051787,0.0545908
2020-04-16 10:26:15.531,231.148,0.0048925,0.0545908
2020-04-16 10:26:15.623,231.148,0.0048925,0.0545908
2020-04-16 10:26:15.711,231.148,0.0048925,0.0525497
2020-04-16 10:26:15.801,231.148,0.0048925,0.0525497
2020-04-16 10:26:15.889,231.148,0.0048925,0.0525497
2020-04-16 10:26:15.995,231.148,0.0048925,0.0525497
2020-04-16 10:26:16.090,231.148,0.0048925,0.0525497
2020-04-16 10:26:16.224,231.148,0.00527829,0.0525497
2020-04-16 10:26:16.311,230.661,0.0048925,0.0525497
2020-04-16 10:26:16.402,231.148,0.0048925,0.0517129
2020-04-16 10:26:16.496,230.661,0.00527829,0.0525497
2020-04-16 10:26:16.593,230.661,0.00527829,0.0525497
2020-04-16 10:26:16.681,230.661,0.00527829,0.0525497
2020-04-16 10:26:16.780,230.795,0.00527829,0.0500226
2020-04-16 10:26:16.867,230.795,0.00527829,0.0500226
2020-04-16 10:26:16.956,230.795,0.00527829,0.0500226
2020-04-16 10:26:17.041,230.795,0.00527829,0.0500226
2020-04-16 10:26:17.127,230.795,0.00527829,0.0500226
2020-04-16 10:26:17.217,230.795,0.00527829,0.0500226
2020-04-16 10:26:17.312,230.795,0.00527829,0.0500226
2020-04-16 10:26:17.399,230.795,0.00527829,0.0500226
2020-04-16 10:26:17.486,230.795,0.00527829,0.0500226
2020-04-16 10:26:17.566,230.795,0.00527829,0.0500226
2020-04-16 10:26:17.634,230.795,0.00527829,0.0500226
2020-04-16 10:26:17.726,231.182,0.0048925,0.0533738
2020-04-16 10:26:17.816,230.862,0.00527829,0.0553359
2020-04-16 10:26:17.904,230.862,0.00527829,0.0533738
2020-04-16 10:26:17.980,231.182,0.0048925,0.0533738
2020-04-16 10:26:18.076,230.862,0.00527829,0.0553359
2020-04-16 10:26:18.165,230.862,0.00527829,0.0553359
2020-04-16 10:26:18.253,230.862,0.00527829,0.0553359
2020-04-16 10:26:18.327,230.862,0.00527829,0.0553359
2020-04-16 10:26:18.426,231.182,0.00527829,0.0553359
2020-04-16 10:26:18.533,231.188,0.00527829,0.0531183
2020-04-16 10:26:18.630,231.188,0.0048925,0.0553359
2020-04-16 10:26:18.727,230.862,0.00527829,0.0492127
2020-04-16 10:26:18.815,231.097,0.00527829,0.0492127
2020-04-16 10:26:18.905,231.097,0.00527829,0.0492127
2020-04-16 10:26:18.996,231.097,0.00527829,0.0492127
2020-04-16 10:26:19.086,231.097,0.00527829,0.0492127
2020-04-16 10:26:19.176,231.097,0.00527829,0.0492127
2020-04-16 10:26:19.266,231.097,0.00527829,0.0492127
2020-04-16 10:26:19.353,231.097,0.00527829,0.0492127
2020-04-16 10:26:19.443,231.097,0.00527829,0.0492127
2020-04-16 10:26:19.547,231.097,0.00527829,0.0492127
2020-04-16 10:26:19.633,231.097,0.00527829,0.0492127
2020-04-16 10:26:19.707,231.097,0.00527829,0.0504438
2020-04-16 10:26:19.774,231.566,0.00527829,0.0504438
2020-04-16 10:26:19.863,231.566,0.00527829,0.0504438
2020-04-16 10:26:19.953,231.566,0.00527829,0.0504438
2020-04-16 10:26:20.064,231.566,0.00527829,0.0504438
2020-04-16 10:26:20.162,231.566,0.00527829,0.0504438
2020-04-16 10:26:20.253,231.566,0.00527829,0.0504438
2020-04-16 10:26:20.352,231.566,0.00527829,0.0504438
2020-04-16 10:26:20.456,231.886,0.00527829,0.0504438
2020-04-16 10:26:20.543,231.886,0.00527829,0.0504438
2020-04-16 10:26:20.628,231.886,0.00527829,0.0504438
2020-04-16 10:26:20.712,231.566,0.00527829,0.0530032
2020-04-16 10:26:20.783,231.346,0.00527829,0.0530032
2020-04-16 10:26:20.870,231.346,0.00527829,0.0530032
2020-04-16 10:26:20.961,231.346,0.00527829,0.0530032
2020-04-16 10:26:21.051,231.346,0.00527829,0.0530032
2020-04-16 10:26:21.142,231.346,0.00527829,0.0530032
2020-04-16 10:26:21.232,231.346,0.00527829,0.0530032
2020-04-16 10:26:21.323,231.346,0.00527829,0.0530032
2020-04-16 10:26:21.412,231.346,0.0048925,0.0530032
2020-04-16 10:26:21.502,231.657,0.0048925,0.0530032
2020-04-16 10:26:21.585,231.657,0.0048925,0.0530032
2020-04-16 10:26:21.672,231.657,0.0048925,0.0530032
2020-04-16 10:26:21.761,231.657,0.0048925,0.0522905
2020-04-16 10:26:21.867,231.657,0.0048925,0.0522905
2020-04-16 10:26:21.955,231.657,0.0048925,0.0522905
2020-04-16 10:26:22.043,231.657,0.0048925,0.0522905
2020-04-16 10:26:22.133,231.657,0.0048925,0.0522905
2020-04-16 10:26:22.233,231.657,0.0048925,0.0522905
2020-04-16 10:26:22.322,231.657,0.0048925,0.0522905
2020-04-16 10:26:22.412,231.657,0.0048925,0.0522905
2020-04-16 10:26:22.503,231.703,0.0048925,0.0522905
2020-04-16 10:26:22.614,231.703,0.0048925,0.0522905
2020-04-16 10:26:22.692,231.089,0.00527829,0.0549471
2020-04-16 10:26:22.783,231.174,0.00527829,0.0549471
2020-04-16 10:26:22.872,231.174,0.00527829,0.0549471
2020-04-16 10:26:22.962,231.174,0.00527829,0.0549471
2020-04-16 10:26:23.103,231.174,0.00527829,0.0549471
2020-04-16 10:26:23.193,231.174,0.00527829,0.0549471
