2020-04-16 10:25:23.952,231.641,0.00537788,0.0526145
2020-04-16 10:26:23.287,231.174,0.00527829,0.0549471
2020-04-16 10:26:23.392,231.174,0.00527829,0.0549471
2020-04-16 10:26:23.483,231.174,0.00527829,0.0549471
2020-04-16 10:26:23.583,231.174,0.00527829,0.0549471
2020-04-16 10:26:23.676,231.174,0.00527829,0.0502436
2020-04-16 10:26:23.790,231.565,0.0048925,0.0490831
2020-04-16 10:26:23.877,231.565,0.0048925,0.0490831
2020-04-16 10:26:23.967,231.565,0.0048925,0.0490831
2020-04-16 10:26:24.083,231.565,0.0048925,0.0490831
2020-04-16 10:26:24.182,231.565,0.0048925,0.0490831
2020-04-16 10:26:24.259,231.565,0.0048925,0.0490831
2020-04-16 10:26:24.345,231.565,0.0048925,0.0490831
2020-04-16 10:26:24.438,231.565,0.0048925,0.0490831
2020-04-16 10:26:24.533,231.367,0.0048925,0.0490831
2020-04-16 10:26:24.622,231.367,0.0048925,0.0490831
2020-04-16 10:26:24.715,231.367,0.0048925,0.0511566
2020-04-16 10:26:24.803,231.367,0.0048925,0.0511566
2020-04-16 10:26:24.900,231.367,0.0048925,0.0511566
2020-04-16 10:26:24.988,231.367,0.0048925,0.0511566
2020-04-16 10:26:25.088,231.367,0.0048925,0.0526072
2020-04-16 10:26:25.180,231.367,0.0048925,0.0526072
2020-04-16 10:26:25.293,231.367,0.0048925,0.0511566
2020-04-16 10:26:25.377,231.367,0.0048925,0.0511566
2020-04-16 10:26:25.465,231.342,0.0048925,0.0511566
2020-04-16 10:26:25.546,231.342,0.00527829,0.0511566
2020-04-16 10:26:25.637,231.342,0.0048925,0.0511566
2020-04-16 10:26:25.722,231.342,0.0048925,0.0498606
2020-04-16 10:26:25.813,231.342,0.0048925,0.0498606
2020-04-16 10:26:25.902,231.342,0.0048925,0.0498606
2020-04-16 10:26:25.994,231.342,0.0048925,0.0498606
2020-04-16 10:26:26.086,231.342,0.0048925,0.0498606
2020-04-16 10:26:26.174,231.342,0.0048925,0.0498606
2020-04-16 10:26:26.273,231.342,0.0048925,0.0498606
2020-04-16 10:26:26.363,231.342,0.0048925,0.0519045
2020-04-16 10:26:26.457,231.342,0.00499035,0.0498606
2020-04-16 10:26:26.553,231.296,0.00499035,0.0498606
2020-04-16 10:26:26.637,231.296,0.00499035,0.0498606
2020-04-16 10:26:26.722,231.296,0.00527829,0.054202
2020-04-16 10:26:26.814,231.296,0.00527829,0.054202
2020-04-16 10:26:26.901,231.296,0.00527829,0.054202
2020-04-16 10:26:26.995,231.296,0.00527829,0.054202
2020-04-16 10:26:27.091,231.296,0.00527829,0.054202
2020-04-16 10:26:27.191,231.296,0.00527829,0.054202
2020-04-16 10:26:27.284,231.296,0.00527829,0.054202
2020-04-16 10:26:27.372,231.296,0.00527829,0.054202
2020-04-16 10:26:27.462,231.277,0.00527829,0.054202
2020-04-16 10:26:27.547,231.277,0.00527829,0.054202
2020-04-16 10:26:27.656,231.277,0.00527829,0.054202
2020-04-16 10:26:27.723,231.196,0.00527829,0.0511566
2020-04-16 10:26:27.810,231.196,0.00527829,0.0511566
2020-04-16 10:26:27.900,231.196,0.00527829,0.0511566
2020-04-16 10:26:27.995,231.196,0.00527829,0.0511566
2020-04-16 10:26:28.097,231.196,0.00527829,0.0511566
2020-04-16 10:26:28.198,231.196,0.00527829,0.0511566
2020-04-16 10:26:28.292,231.196,0.00527829,0.0511566
2020-04-16 10:26:28.380,231.196,0.00527829,0.0511566
2020-04-16 10:26:28.473,231.196,0.00527829,0.0511566
2020-04-16 10:26:28.571,231.333,0.00527829,0.0511566
2020-04-16 10:26:28.661,231.333,0.00527829,0.0511566
2020-04-16 10:26:28.753,231.333,0.0051787,0.0532948
2020-04-16 10:26:28.856,231.333,0.0051787,0.0532948
2020-04-16 10:26:28.952,231.333,0.0051787,0.0532948
2020-04-16 10:26:29.043,231.333,0.00499035,0.0532948
2020-04-16 10:26:29.143,231.333,0.00499035,0.0532948
2020-04-16 10:26:29.254,231.333,0.00499035,0.0532948
2020-04-16 10:26:29.336,231.509,0.0051787,0.0532948
2020-04-16 10:26:29.420,231.509,0.0051787,0.0532948
2020-04-16 10:26:29.512,231.509,0.0051787,0.0532948
2020-04-16 10:26:29.591,231.509,0.0051787,0.0520642
2020-04-16 10:26:29.676,231.509,0.0051787,0.0490183
2020-04-16 10:26:29.783,231.775,0.00499035,0.0490183
2020-04-16 10:26:29.894,231.775,0.00499035,0.0490183
2020-04-16 10:26:30.012,231.775,0.00527829,0.0490183
2020-04-16 10:26:30.096,231.391,0.00527829,0.0490183
2020-04-16 10:26:30.208,231.775,0.00527829,0.0490183
2020-04-16 10:26:30.317,231.775,0.00499035,0.0490183
2020-04-16 10:26:30.405,231.391,0.00499035,0.0490183
2020-04-16 10:26:30.500,231.408,0.00499035,0.0490183
2020-04-16 10:26:30.599,231.408,0.00527829,0.0525114
2020-04-16 10:26:30.696,231.408,0.00499035,0.0515777
2020-04-16 10:26:30.799,231.513,0.00527829,0.0525114
2020-04-16 10:26:30.887,231.408,0.00499035,0.0515777
2020-04-16 10:26:30.977,231.408,0.00499035,0.0515777
2020-04-16 10:26:31.070,231.408,0.00499035,0.0515777
2020-04-16 10:26:31.180,231.408,0.00499035,0.0515777
2020-04-16 10:26:31.276,231.408,0.00499035,0.0515777
2020-04-16 10:26:31.368,231.408,0.00499035,0.0515777
2020-04-16 10:26:31.491,231.248,0.00527829,0.0515777
2020-04-16 10:26:31.609,231.248,0.00527829,0.0515777
2020-04-16 10:26:31.706,231.248,0.00499035,0.0515777
2020-04-16 10:26:31.791,231.248,0.00499035,0.0515777
2020-04-16 10:26:31.909,231.248,0.00499035,0.0515777
2020-04-16 10:26:32.008,231.248,0.00499035,0.052735
2020-04-16 10:26:32.107,231.126,0.0051787,0.0515777
2020-04-16 10:26:32.223,231.126,0.0051787,0.0515777
2020-04-16 10:26:32.349,231.126,0.00499035,0.0515777
2020-04-16 10:26:32.445,231.126,0.0051787,0.0515777
2020-04-16 10:26:32.538,231.126,0.0051787,0.0515777
2020-04-16 10:26:32.627,231.126,0.0051787,0.0515777
2020-04-16 10:26:32.726,231.131,0.0051787,0.0508326
2020-04-16 10:26:32.810,231.236,0.0051787,0.0508326
2020-04-16 10:26:32.899,231.131,0.0051787,0.0508326
2020-04-16 10:26:32.987,231.236,0.0051787,0.0508326
2020-04-16 10:26:33.087,231.236,0.0051787,0.0508326
2020-04-16 10:26:33.193,231.236,0.0051787,0.0508326
2020-04-16 10:26:33.279,231.236,0.0051787,0.0508326
2020-04-16 10:26:33.371,231.236,0.0051787,0.0508326
2020-04-16 10:26:33.486,231.29,0.0051787,0.0508326
2020-04-16 10:26:33.590,231.29,0.0051787,0.0508326
2020-04-16 10:26:33.693,231.29,0.00499035,0.050217
2020-04-16 10:26:33.782,231.29,0.00499035,0.050217
2020-04-16 10:26:33.877,231.29,0.00499035,0.050217
2020-04-16 10:26:33.976,231.29,0.00499035,0.050217
2020-04-16 10:26:34.066,231.29,0.00499035,0.0500839
2020-04-16 10:26:34.146,231.364,0.00527829,0.050217
2020-04-16 10:26:34.247,231.364,0.00527829,0.050217
2020-04-16 10:26:34.338,231.364,0.00527829,0.050217
2020-04-16 10:26:34.428,231.364,0.00527829,0.050217
2020-04-16 10:26:34.518,231.364,0.00527829,0.050217
2020-04-16 10:26:34.603,231.364,0.00527829,0.050217
2020-04-16 10:26:34.698,231.364,0.00527829,0.0524849
2020-04-16 10:26:34.813,231.571,0.00527829,0.0524849
2020-04-16 10:26:34.891,231.571,0.00527829,0.0524849
2020-04-16 10:26:34.983,231.263,0.00527829,0.0524849
2020-04-16 10:26:35.073,231.571,0.00527829,0.0524849
2020-04-16 10:26:35.176,231.263,0.00527829,0.0524849
2020-04-16 10:26:35.280,231.263,0.00527829,0.0524849
2020-04-16 10:26:35.370,231.571,0.00527829,0.0524849
2020-04-16 10:26:35.468,231.571,0.00527829,0.0524849
2020-04-16 10:26:35.567,231.374,0.00527829,0.0524849
2020-04-16 10:26:35.676,231.374,0.00527829,0.0520961
2020-04-16 10:26:35.771,231.374,0.0051787,0.0520961
2020-04-16 10:26:35.870,231.374,0.0051787,0.0520961
2020-04-16 10:26:35.975,231.374,0.00499035,0.0520961
2020-04-16 10:26:36.068,231.374,0.00499035,0.0520961
2020-04-16 10:26:36.157,231.374,0.0051787,0.0520961
2020-04-16 10:26:36.246,231.374,0.0051787,0.0520961
2020-04-16 10:26:36.346,231.374,0.0051787,0.0520961
2020-04-16 10:26:36.448,231.591,0.0051787,0.0520961
2020-04-16 10:26:36.529,231.722,0.0051787,0.0520961
2020-04-16 10:26:36.615,231.722,0.0051787,0.0520961
2020-04-16 10:26:36.701,231.696,0.00527829,0.0545584
2020-04-16 10:26:36.789,231.696,0.00527829,0.0545584
2020-04-16 10:26:36.896,231.696,0.00527829,0.0545584
2020-04-16 10:26:36.967,231.591,0.00527829,0.0545584
2020-04-16 10:26:37.033,231.696,0.00527829,0.0545584
2020-04-16 10:26:37.130,231.696,0.00527829,0.0545584
2020-04-16 10:26:37.227,231.696,0.00527829,0.0545584
2020-04-16 10:26:37.324,231.696,0.00527829,0.0545584
2020-04-16 10:26:37.415,231.696,0.00527829,0.0545584
2020-04-16 10:26:37.511,231.696,0.00527829,0.0545584
2020-04-16 10:26:37.597,231.696,0.00527829,0.0545584
2020-04-16 10:26:37.695,231.696,0.00527829,0.0527441
2020-04-16 10:26:37.784,231.413,0.00527829,0.0527441
2020-04-16 10:26:37.869,231.413,0.00527829,0.0527441
2020-04-16 10:26:37.973,231.413,0.00527829,0.0527441
2020-04-16 10:26:38.071,231.493,0.0048925,0.0527441
2020-04-16 10:26:38.162,231.493,0.0048925,0.0527441
2020-04-16 10:26:38.231,231.493,0.0048925,0.0527441
2020-04-16 10:26:38.317,231.493,0.0048925,0.0527441
2020-04-16 10:26:38.416,231.493,0.0048925,0.0529586
2020-04-16 10:26:38.520,231.413,0.00527829,0.0527441
2020-04-16 10:26:38.591,231.413,0.00527829,0.0527441
2020-04-16 10:26:38.686,231.336,0.0048925,0.0505311
2020-04-16 10:26:38.788,231.336,0.0048925,0.0505311
2020-04-16 10:26:38.886,231.336,0.0048925,0.0505311
2020-04-16 10:26:38.982,231.336,0.0048925,0.0505311
2020-04-16 10:26:39.076,231.336,0.0048925,0.0505311
2020-04-16 10:26:39.175,231.336,0.0048925,0.0527117
2020-04-16 10:26:39.276,231.336,0.0048925,0.0527117
2020-04-16 10:26:39.372,231.336,0.0048925,0.0527117
2020-04-16 10:26:39.462,231.257,0.00527829,0.0527117
2020-04-16 10:26:39.554,231.257,0.0048925,0.0527117
2020-04-16 10:26:39.662,231.257,0.0048925,0.0519989
2020-04-16 10:26:39.767,231.257,0.0048925,0.0520004
2020-04-16 10:26:39.868,231.257,0.0048925,0.0519989
2020-04-16 10:26:39.961,231.257,0.0048925,0.0519989
2020-04-16 10:26:40.062,231.16,0.0051787,0.0519989
2020-04-16 10:26:40.167,231.16,0.0051787,0.0519989
2020-04-16 10:26:40.287,231.257,0.0048925,0.0520004
2020-04-16 10:26:40.373,231.257,0.0048925,0.0519989
2020-04-16 10:26:40.462,231.233,0.0048925,0.0519989
2020-04-16 10:26:40.540,231.233,0.0051787,0.0519989
2020-04-16 10:26:40.620,231.233,0.0051787,0.0519989
2020-04-16 10:26:40.707,231.233,0.0051787,0.0515453
2020-04-16 10:26:40.788,231.233,0.0051787,0.0515453
2020-04-16 10:26:40.879,231.411,0.0051787,0.0515453
2020-04-16 10:26:40.981,231.233,0.0051787,0.0515453
2020-04-16 10:26:41.079,231.233,0.0051787,0.0515453
2020-04-16 10:26:41.191,231.233,0.0048925,0.0515453
2020-04-16 10:26:41.293,231.233,0.0048925,0.0515453
2020-04-16 10:26:41.396,231.233,0.0048925,0.0515453
2020-04-16 10:26:41.510,231.145,0.0048925,0.0515453
2020-04-16 10:26:41.596,231.411,0.0051787,0.0515453
2020-04-16 10:26:41.709,231.525,0.00527829,0.0524849
2020-04-16 10:26:41.808,231.525,0.00527829,0.0524849
2020-04-16 10:26:41.908,231.525,0.00527829,0.0524849
2020-04-16 10:26:42.005,231.525,0.00527829,0.0524849
2020-04-16 10:26:42.101,231.525,0.00527829,0.0524849
2020-04-16 10:26:42.198,231.525,0.00527829,0.0524849
2020-04-16 10:26:42.296,231.525,0.00527829,0.0524849
2020-04-16 10:26:42.405,231.145,0.00527829,0.0524849
2020-04-16 10:26:42.506,231.525,0.00527829,0.0524849
2020-04-16 10:26:42.617,231.525,0.00527829,0.0524849
2020-04-16 10:26:42.715,231.436,0.00527829,0.0553359
2020-04-16 10:26:42.832,231.436,0.00527829,0.0553359
2020-04-16 10:26:42.933,231.436,0.0048925,0.0509463
2020-04-16 10:26:43.032,231.436,0.00527829,0.0553359
2020-04-16 10:26:43.164,231.436,0.00527829,0.0553359
2020-04-16 10:26:43.249,231.192,0.0048925,0.0553359
2020-04-16 10:26:43.345,231.192,0.0048925,0.0553359
2020-04-16 10:26:43.449,231.436,0.00527829,0.0523837
2020-04-16 10:26:43.550,231.309,0.00527829,0.0553359
2020-04-16 10:26:43.656,231.436,0.00527829,0.0520637
2020-04-16 10:26:43.806,231.345,0.0051787,0.0520637
2020-04-16 10:26:43.901,231.345,0.0051787,0.0520637
2020-04-16 10:26:43.973,231.345,0.0051787,0.0520637
2020-04-16 10:26:44.067,231.345,0.0051787,0.0520637
2020-04-16 10:26:44.174,231.345,0.0051787,0.0520637
2020-04-16 10:26:44.270,231.345,0.0051787,0.0520637
2020-04-16 10:26:44.364,231.345,0.0051787,0.0520637
2020-04-16 10:26:44.461,231.345,0.0051787,0.0520637
2020-04-16 10:26:44.561,231.345,0.0051787,0.0520637
2020-04-16 10:26:44.670,231.345,0.0051787,0.0509298
2020-04-16 10:26:44.771,231.261,0.00527829,0.0509298
2020-04-16 10:26:44.872,231.261,0.0048925,0.0509298
2020-04-16 10:26:44.952,231.422,0.0048925,0.0509298
2020-04-16 10:26:45.056,231.422,0.0048925,0.0509298
2020-04-16 10:26:45.160,231.422,0.0048925,0.0509298
2020-04-16 10:26:45.251,231.422,0.0048925,0.0509298
2020-04-16 10:26:45.351,231.422,0.00527829,0.0509298
2020-04-16 10:26:45.458,231.418,0.00527829,0.0509298
2020-04-16 10:26:45.526,231.418,0.0048925,0.0509298
2020-04-16 10:26:45.612,231.418,0.00527829,0.0509298
2020-04-16 10:26:45.709,231.418,0.00527829,0.0526145
2020-04-16 10:26:45.810,231.418,0.00527829,0.0526145
2020-04-16 10:26:45.904,231.326,0.00527829,0.0526145
2020-04-16 10:26:46.008,231.326,0.00527829,0.0526145
2020-04-16 10:26:46.100,231.418,0.00527829,0.0526145
2020-04-16 10:26:46.195,231.418,0.00527829,0.0526145
2020-04-16 10:26:46.278,231.326,0.00527829,0.0526145
2020-04-16 10:26:46.355,231.418,0.00527829,0.0526145
2020-04-16 10:26:46.433,231.384,0.00527829,0.0526145
2020-04-16 10:26:46.524,231.384,0.0048925,0.0526145
2020-04-16 10:26:46.606,231.384,0.00527829,0.0526145
2020-04-16 10:26:46.694,231.384,0.0051787,0.0527765
2020-04-16 10:26:46.787,231.384,0.0051787,0.0527765
2020-04-16 10:26:46.875,231.384,0.0051787,0.0527765
2020-04-16 10:26:46.966,231.384,0.0051787,0.0527765
2020-04-16 10:26:47.097,231.384,0.0051787,0.0527765
2020-04-16 10:26:47.182,231.384,0.0048925,0.0527765
2020-04-16 10:26:47.278,231.384,0.0048925,0.0527765
2020-04-16 10:26:47.376,231.384,0.0048925,0.0539807
2020-04-16 10:26:47.479,231.314,0.0048925,0.0539807
2020-04-16 10:26:47.581,231.46,0.0051787,0.0527765
2020-04-16 10:26:47.676,231.46,0.00527829,0.0506058
2020-04-16 10:26:47.783,231.613,0.00527829,0.0506058
2020-04-16 10:26:47.875,231.613,0.00527829,0.0506058
2020-04-16 10:26:47.966,231.613,0.00527829,0.0506058
2020-04-16 10:26:48.073,231.613,0.00527829,0.0506058
2020-04-16 10:26:48.165,231.613,0.00527829,0.0506058
2020-04-16 10:26:48.267,231.613,0.00527829,0.0506058
2020-04-16 10:26:48.349,231.613,0.00527829,0.0506058
2020-04-16 10:26:48.442,231.613,0.00527829,0.0506058
2020-04-16 10:26:48.530,231.613,0.00527829,0.0506058
2020-04-16 10:26:48.627,231.613,0.00527829,0.0506058
2020-04-16 10:26:48.731,231.534,0.00527829,0.0519665
2020-04-16 10:26:48.824,231.534,0.00527829,0.0519665
2020-04-16 10:26:48.913,231.534,0.00527829,0.0519665
2020-04-16 10:26:49.002,231.534,0.00527829,0.0519665
2020-04-16 10:26:49.099,231.534,0.00527829,0.0519665
2020-04-16 10:26:49.203,231.534,0.00527829,0.0519665
2020-04-16 10:26:49.305,231.534,0.00527829,0.0519665
2020-04-16 10:26:49.427,231.534,0.00527829,0.0519665
2020-04-16 10:26:49.526,231.534,0.00527829,0.0519665
2020-04-16 10:26:49.623,231.534,0.00527829,0.0519665
2020-04-16 10:26:49.727,231.453,0.00527829,0.0523877
2020-04-16 10:26:49.827,231.453,0.00527829,0.0523877
2020-04-16 10:26:49.925,231.453,0.00527829,0.0523877
2020-04-16 10:26:50.038,231.453,0.00527829,0.0523877
2020-04-16 10:26:50.140,231.453,0.00527829,0.0523877
2020-04-16 10:26:50.241,231.453,0.00527829,0.0523877
2020-04-16 10:26:50.352,231.453,0.00527829,0.0523877
2020-04-16 10:26:50.451,231.453,0.00527829,0.0523877
2020-04-16 10:26:50.560,231.453,0.00527829,0.0523877
2020-04-16 10:26:50.636,231.453,0.00527829,0.0516425
2020-04-16 10:26:50.733,231.235,0.00527829,0.0516425
2020-04-16 10:26:50.819,231.235,0.00527829,0.0516425
2020-04-16 10:26:50.922,231.235,0.00527829,0.0516425
2020-04-16 10:26:51.020,231.235,0.00527829,0.0516425
2020-04-16 10:26:51.113,231.235,0.00527829,0.0516425
2020-04-16 10:26:51.213,231.235,0.00527829,0.0516425
2020-04-16 10:26:51.314,231.235,0.00527829,0.0516425
2020-04-16 10:26:51.421,231.235,0.00527829,0.0516425
2020-04-16 10:26:51.527,231.235,0.00527829,0.0516425
2020-04-16 10:26:51.623,231.235,0.00527829,0.0516425
2020-04-16 10:26:51.713,230.807,0.00527829,0.0477224
2020-04-16 10:26:51.795,230.807,0.00527829,0.0477224
2020-04-16 10:26:51.881,230.807,0.00527829,0.0477224
2020-04-16 10:26:51.969,230.807,0.00527829,0.0477224
2020-04-16 10:26:52.073,230.807,0.00527829,0.0477224
2020-04-16 10:26:52.172,230.807,0.00527829,0.0477224
2020-04-16 10:26:52.263,230.807,0.00527829,0.0477224
2020-04-16 10:26:52.356,230.807,0.00527829,0.0477224
2020-04-16 10:26:52.447,230.807,0.00527829,0.0477224
2020-04-16 10:26:52.533,230.807,0.00527829,0.0477224
2020-04-16 10:26:52.633,230.807,0.00527829,0.0526469
2020-04-16 10:26:52.728,231.0,0.00527829,0.0526469
2020-04-16 10:26:52.829,231.0,0.0048925,0.0526469
2020-04-16 10:26:52.939,231.115,0.0048925,0.0512657
2020-04-16 10:26:53.036,231.115,0.0048925,0.0526469
2020-04-16 10:26:53.140,231.115,0.0048925,0.0526469
2020-04-16 10:26:53.234,231.115,0.0048925,0.0526469
2020-04-16 10:26:53.329,231.115,0.0048925,0.0526469
2020-04-16 10:26:53.427,231.115,0.0048925,0.0526469
2020-04-16 10:26:53.531,231.136,0.0048925,0.0526469
2020-04-16 10:26:53.637,231.136,0.0048925,0.0519341
2020-04-16 10:26:53.739,231.136,0.0048925,0.0519341
2020-04-16 10:26:53.836,231.136,0.0048925,0.0519341
2020-04-16 10:26:53.937,231.136,0.0048925,0.0519341
2020-04-16 10:26:54.031,231.136,0.0048925,0.0519341
2020-04-16 10:26:54.124,231.136,0.0048925,0.0519341
2020-04-16 10:26:54.229,231.136,0.0048925,0.0519341
2020-04-16 10:26:54.328,231.136,0.00527829,0.0519341
2020-04-16 10:26:54.426,231.136,0.00527829,0.0519341
2020-04-16 10:26:54.516,231.185,0.00527829,0.0519341
2020-04-16 10:26:54.606,231.131,0.00527829,0.0519341
2020-04-16 10:26:54.706,230.975,0.0051787,0.0524849
2020-04-16 10:26:54.806,230.975,0.0051787,0.0524849
2020-04-16 10:26:54.906,230.975,0.0051787,0.0524849
2020-04-16 10:26:55.015,230.975,0.0051787,0.0524849
2020-04-16 10:26:55.117,231.185,0.0051787,0.0524849
2020-04-16 10:26:55.201,231.185,0.0051787,0.0524849
2020-04-16 10:26:55.292,231.185,0.0051787,0.0524849
2020-04-16 10:26:55.407,231.185,0.0048925,0.0524849
2020-04-16 10:26:55.473,231.248,0.0051787,0.0524849
2020-04-16 10:26:55.573,230.975,0.0051787,0.0524849
2020-04-16 10:26:55.684,230.635,0.00527829,0.0491155
2020-04-16 10:26:55.786,230.635,0.00527829,0.0491155
2020-04-16 10:26:55.885,230.635,0.00527829,0.0491155
2020-04-16 10:26:55.983,230.635,0.00527829,0.0491155
2020-04-16 10:26:56.081,230.635,0.00527829,0.0491155
2020-04-16 10:26:56.190,230.635,0.00527829,0.0491155
2020-04-16 10:26:56.296,231.248,0.0048925,0.0491155
2020-04-16 10:26:56.397,231.248,0.0048925,0.0491155
2020-04-16 10:26:56.499,231.25,0.0048925,0.0491155
2020-04-16 10:26:56.567,231.25,0.0048925,0.0491155
2020-04-16 10:26:56.677,231.25,0.0048925,0.0509298
2020-04-16 10:26:56.773,231.25,0.0048925,0.0509298
2020-04-16 10:26:56.872,231.25,0.0048925,0.0509298
2020-04-16 10:26:56.972,231.25,0.0048925,0.0509298
2020-04-16 10:26:57.078,231.25,0.0048925,0.0509298
2020-04-16 10:26:57.188,230.619,0.0048925,0.0509298
2020-04-16 10:26:57.305,230.619,0.0048925,0.0509298
2020-04-16 10:26:57.383,231.25,0.0048925,0.0509298
2020-04-16 10:26:57.475,230.619,0.00527829,0.0509298
2020-04-16 10:26:57.581,230.619,0.0048925,0.0539488
2020-04-16 10:26:57.683,230.78,0.0048925,0.0539488
2020-04-16 10:26:57.790,231.125,0.0048925,0.0553359
2020-04-16 10:26:57.899,230.78,0.0051787,0.0553359
2020-04-16 10:26:57.995,230.78,0.0051787,0.0553359
2020-04-16 10:26:58.089,231.125,0.0048925,0.0539488
2020-04-16 10:26:58.191,231.125,0.0048925,0.0553359
2020-04-16 10:26:58.304,231.125,0.0048925,0.0553359
2020-04-16 10:26:58.407,231.125,0.0051787,0.0553359
2020-04-16 10:26:58.506,230.78,0.0051787,0.0553359
2020-04-16 10:26:58.598,230.78,0.0051787,0.0553359
2020-04-16 10:26:58.697,231.094,0.00527829,0.0535864
2020-04-16 10:26:58.800,231.094,0.00527829,0.0535864
