2020-04-16 10:25:23.952,231.641,0.00537788,0.0526145
2020-04-16 10:26:58.895,231.094,0.00527829,0.0535864
2020-04-16 10:26:58.998,231.094,0.00527829,0.0535864
2020-04-16 10:26:59.099,231.094,0.00527829,0.0535864
2020-04-16 10:26:59.216,231.094,0.00527829,0.0535864
2020-04-16 10:26:59.318,231.094,0.00527829,0.0535864
2020-04-16 10:26:59.418,231.094,0.00527829,0.0535864
2020-04-16 10:26:59.511,231.094,0.00527829,0.0535864
2020-04-16 10:26:59.604,231.094,0.00527829,0.0535864
2020-04-16 10:27:00.045,231.031,0.00527829,0.0528413
2020-04-16 10:27:01.346,231.031,0.00527829,0.0517073
2020-04-16 10:27:02.967,231.152,0.00527829,0.0540076
2020-04-16 10:27:03.435,231.152,0.0048925,0.0524201
2020-04-16 10:27:03.536,231.16,0.0048925,0.0524201
2020-04-16 10:27:03.638,231.16,0.0048925,0.0526469
2020-04-16 10:27:03.737,231.16,0.0048925,0.0526469
2020-04-16 10:27:03.840,231.16,0.0048925,0.0526469
2020-04-16 10:27:03.937,231.16,0.0048925,0.0526469
2020-04-16 10:27:04.036,231.16,0.0048925,0.0526469
2020-04-16 10:27:04.164,231.16,0.0048925,0.0526469
2020-04-16 10:27:04.274,230.975,0.00527829,0.0526469
2020-04-16 10:27:04.377,230.975,0.00527829,0.0526469
2020-04-16 10:27:04.503,231.41,0.0048925,0.0526469
2020-04-16 10:27:04.615,230.975,0.00527829,0.0520313
2020-04-16 10:27:04.722,231.175,0.00527829,0.0520313
2020-04-16 10:27:04.815,231.175,0.00527829,0.0520313
2020-04-16 10:27:04.916,231.175,0.00527829,0.0520313
2020-04-16 10:27:05.031,231.175,0.00527829,0.0520313
2020-04-16 10:27:05.136,231.175,0.00527829,0.0520313
2020-04-16 10:27:05.260,231.175,0.00527829,0.0520313
2020-04-16 10:27:05.355,231.175,0.00527829,0.0520313
2020-04-16 10:27:05.466,231.175,0.00527829,0.0520313
2020-04-16 10:27:05.570,231.175,0.00527829,0.0520313
2020-04-16 10:27:05.667,231.26,0.00527829,0.053878
2020-04-16 10:27:05.768,231.26,0.00527829,0.053878
2020-04-16 10:27:05.869,231.26,0.00527829,0.053878
2020-04-16 10:27:05.964,231.333,0.0048925,0.053878
2020-04-16 10:27:06.071,231.333,0.0048925,0.053878
2020-04-16 10:27:06.176,231.26,0.00527829,0.053878
2020-04-16 10:27:06.289,231.26,0.00527829,0.053878
2020-04-16 10:27:06.380,231.26,0.00527829,0.053878
2020-04-16 10:27:06.496,231.26,0.00527829,0.053878
2020-04-16 10:27:06.606,231.26,0.0048925,0.053878
2020-04-16 10:27:06.708,231.365,0.0048925,0.0521285
2020-04-16 10:27:06.803,231.365,0.0048925,0.0521285
2020-04-16 10:27:06.903,231.365,0.0048925,0.0521285
2020-04-16 10:27:07.006,231.365,0.0048925,0.0521285
2020-04-16 10:27:07.094,231.365,0.0048925,0.0521285
2020-04-16 10:27:07.168,231.365,0.0048925,0.0521285
2020-04-16 10:27:07.276,231.365,0.0048925,0.0521285
2020-04-16 10:27:07.377,231.365,0.0048925,0.0521285
2020-04-16 10:27:07.478,231.405,0.0048925,0.0521285
2020-04-16 10:27:07.578,231.405,0.0048925,0.0521285
2020-04-16 10:27:07.687,231.405,0.0048925,0.0513833
2020-04-16 10:27:07.776,230.958,0.00527829,0.0513833
2020-04-16 10:27:07.876,230.958,0.00527829,0.0513833
2020-04-16 10:27:07.986,230.958,0.00527829,0.0513833
2020-04-16 10:27:08.092,230.958,0.00527829,0.0513833
2020-04-16 10:27:08.205,230.958,0.00527829,0.0513833
2020-04-16 10:27:08.299,230.958,0.00527829,0.0513833
2020-04-16 10:27:08.410,230.958,0.00527829,0.0513833
2020-04-16 10:27:08.531,230.958,0.00527829,0.0513833
2020-04-16 10:27:08.645,230.958,0.00527829,0.0539104
2020-04-16 10:27:08.756,230.863,0.00527829,0.0539104
2020-04-16 10:27:08.881,230.863,0.00527829,0.0539104
2020-04-16 10:27:08.963,230.863,0.00527829,0.0539104
2020-04-16 10:27:09.047,230.863,0.00527829,0.0539104
2020-04-16 10:27:09.154,230.863,0.00527829,0.0539104
2020-04-16 10:27:09.256,230.863,0.00527829,0.0539104
2020-04-16 10:27:09.354,230.863,0.00527829,0.0539104
2020-04-16 10:27:09.456,230.863,0.00527829,0.0539104
2020-04-16 10:27:09.592,231.54,0.00527829,0.0539104
2020-04-16 10:27:09.688,231.54,0.00527829,0.0525821
2020-04-16 10:27:09.791,231.54,0.00527829,0.0525821
2020-04-16 10:27:09.886,231.54,0.00527829,0.0525821
2020-04-16 10:27:10.004,231.54,0.0048925,0.0525821
2020-04-16 10:27:10.111,231.54,0.0048925,0.0525821
2020-04-16 10:27:10.215,231.54,0.00527829,0.0525821
2020-04-16 10:27:10.316,231.54,0.00527829,0.0525821
2020-04-16 10:27:10.416,231.54,0.0048925,0.0525821
2020-04-16 10:27:10.518,231.45,0.0048925,0.0525821
2020-04-16 10:27:10.616,231.45,0.0048925,0.0529708
2020-04-16 10:27:10.726,231.45,0.0048925,0.0529708
2020-04-16 10:27:10.827,231.45,0.0048925,0.0529708
2020-04-16 10:27:10.932,231.45,0.0048925,0.0529708
2020-04-16 10:27:11.070,231.45,0.0048925,0.0515851
2020-04-16 10:27:11.181,231.45,0.0048925,0.0529708
2020-04-16 10:27:11.288,231.45,0.0048925,0.0529708
2020-04-16 10:27:11.387,231.45,0.0048925,0.0529708
2020-04-16 10:27:11.496,231.406,0.0048925,0.0529708
2020-04-16 10:27:11.613,231.047,0.00527829,0.0534892
2020-04-16 10:27:11.709,231.229,0.00527829,0.0534892
2020-04-16 10:27:11.803,231.229,0.00527829,0.0534892
2020-04-16 10:27:11.906,231.229,0.00527829,0.0534892
2020-04-16 10:27:12.017,231.229,0.00527829,0.0534892
2020-04-16 10:27:12.121,231.229,0.00527829,0.0534892
2020-04-16 10:27:12.243,231.229,0.00527829,0.0534892
2020-04-16 10:27:12.362,231.229,0.00527829,0.0534892
2020-04-16 10:27:12.470,231.229,0.00527829,0.0534892
2020-04-16 10:27:12.566,231.229,0.00527829,0.0534892
2020-04-16 10:27:12.667,231.523,0.0048925,0.0510421
2020-04-16 10:27:12.779,231.523,0.0048925,0.0510421
2020-04-16 10:27:12.886,231.378,0.00527829,0.0542992
2020-04-16 10:27:12.985,231.378,0.00527829,0.0542992
2020-04-16 10:27:13.087,231.378,0.00527829,0.0542992
2020-04-16 10:27:13.200,231.378,0.00527829,0.0542992
2020-04-16 10:27:13.306,231.378,0.0048925,0.0542992
2020-04-16 10:27:13.412,231.523,0.0048925,0.0542992
2020-04-16 10:27:13.539,231.378,0.0048925,0.0542992
2020-04-16 10:27:13.647,231.396,0.00527829,0.0537808
2020-04-16 10:27:13.752,231.396,0.00527829,0.0537808
2020-04-16 10:27:13.853,231.396,0.0048925,0.0537808
2020-04-16 10:27:13.952,231.58,0.0048925,0.0537808
2020-04-16 10:27:14.052,231.58,0.0048925,0.0537808
2020-04-16 10:27:14.165,231.58,0.0048925,0.0537808
2020-04-16 10:27:14.256,231.396,0.00527829,0.0537808
2020-04-16 10:27:14.350,231.58,0.0048925,0.0537808
2020-04-16 10:27:14.433,231.664,0.00527829,0.0537808
2020-04-16 10:27:14.531,231.664,0.00527829,0.0537808
2020-04-16 10:27:14.615,231.664,0.0048925,0.0518045
2020-04-16 10:27:14.722,231.664,0.0048925,0.0518045
2020-04-16 10:27:14.822,231.664,0.0048925,0.0518045
2020-04-16 10:27:14.918,231.664,0.0048925,0.0518045
2020-04-16 10:27:15.041,231.664,0.0048925,0.0518045
2020-04-16 10:27:15.141,231.664,0.0048925,0.0518045
2020-04-16 10:27:15.244,231.664,0.0048925,0.0518045
2020-04-16 10:27:15.366,231.664,0.00527829,0.0518045
2020-04-16 10:27:15.465,231.581,0.0048925,0.0518045
2020-04-16 10:27:15.559,231.581,0.0048925,0.0518045
2020-04-16 10:27:15.655,231.581,0.0048925,0.0543316
2020-04-16 10:27:15.755,231.581,0.00527829,0.0543316
2020-04-16 10:27:15.868,230.941,0.00527829,0.0543316
2020-04-16 10:27:15.966,230.941,0.00527829,0.0543316
2020-04-16 10:27:16.069,230.941,0.00527829,0.0543316
2020-04-16 10:27:16.168,231.581,0.0048925,0.0543316
2020-04-16 10:27:16.276,231.581,0.0048925,0.0543316
2020-04-16 10:27:16.378,231.581,0.0048925,0.0543316
2020-04-16 10:27:16.480,231.619,0.0048925,0.0543316
2020-04-16 10:27:16.578,231.619,0.0048925,0.0543316
2020-04-16 10:27:16.680,231.619,0.0048925,0.0510918
2020-04-16 10:27:16.789,231.619,0.0048925,0.0510918
2020-04-16 10:27:16.901,231.619,0.0048925,0.0510918
2020-04-16 10:27:17.025,231.619,0.0048925,0.0510918
2020-04-16 10:27:17.140,231.619,0.0048925,0.0510918
2020-04-16 10:27:17.250,231.619,0.0048925,0.0506269
2020-04-16 10:27:17.356,231.619,0.0048925,0.0510918
2020-04-16 10:27:17.460,231.619,0.00527829,0.0510918
2020-04-16 10:27:17.569,231.657,0.00527829,0.0510918
2020-04-16 10:27:17.676,231.657,0.0048925,0.0505949
2020-04-16 10:27:17.775,231.657,0.0048925,0.0533272
2020-04-16 10:27:17.898,231.657,0.0048925,0.0505949
2020-04-16 10:27:18.006,231.233,0.00527829,0.0533272
2020-04-16 10:27:18.105,231.233,0.00527829,0.0533272
2020-04-16 10:27:18.207,231.233,0.00527829,0.0533272
2020-04-16 10:27:18.316,231.233,0.00527829,0.0533272
2020-04-16 10:27:18.409,231.233,0.00527829,0.0533272
2020-04-16 10:27:18.509,231.233,0.00527829,0.0533272
2020-04-16 10:27:18.618,231.233,0.00527829,0.0530032
2020-04-16 10:27:18.717,231.358,0.00527829,0.0530032
2020-04-16 10:27:18.820,231.358,0.00527829,0.0530032
2020-04-16 10:27:18.922,231.358,0.00527829,0.0530032
2020-04-16 10:27:18.995,231.358,0.00527829,0.0530032
2020-04-16 10:27:19.094,231.358,0.00527829,0.0530032
2020-04-16 10:27:19.198,231.358,0.00527829,0.0530032
2020-04-16 10:27:19.306,231.358,0.00527829,0.0530032
2020-04-16 10:27:19.398,231.599,0.00527829,0.0530032
2020-04-16 10:27:19.478,231.493,0.00527829,0.0530032
2020-04-16 10:27:19.577,231.493,0.00527829,0.0531328
2020-04-16 10:27:19.694,231.493,0.00527829,0.0531328
2020-04-16 10:27:19.796,231.493,0.00499035,0.0531328
2020-04-16 10:27:19.894,231.493,0.00527829,0.0531328
2020-04-16 10:27:19.990,231.493,0.00527829,0.0531328
2020-04-16 10:27:20.091,231.493,0.00527829,0.0531328
2020-04-16 10:27:20.186,231.493,0.00499035,0.0531328
2020-04-16 10:27:20.297,231.493,0.00499035,0.0531328
2020-04-16 10:27:20.401,231.493,0.00499035,0.0531328
2020-04-16 10:27:20.511,231.604,0.00499035,0.0536294
2020-04-16 10:27:20.622,231.366,0.00499035,0.0531328
2020-04-16 10:27:20.729,231.395,0.00499035,0.0531328
2020-04-16 10:27:20.840,231.604,0.00499035,0.0531328
2020-04-16 10:27:20.958,231.604,0.00499035,0.0531328
2020-04-16 10:27:21.056,231.604,0.00499035,0.0531328
2020-04-16 10:27:21.172,231.604,0.00499035,0.0531328
2020-04-16 10:27:21.282,231.395,0.00527829,0.0531328
2020-04-16 10:27:21.388,231.395,0.00527829,0.0531328
2020-04-16 10:27:21.490,231.395,0.00527829,0.0531328
2020-04-16 10:27:21.558,231.395,0.00527829,0.0531328
2020-04-16 10:27:21.658,231.151,0.00527829,0.0531328
2020-04-16 10:27:21.765,231.151,0.00527829,0.0531328
2020-04-16 10:27:21.868,231.151,0.00527829,0.0531328
2020-04-16 10:27:21.966,231.67,0.0048925,0.0531328
2020-04-16 10:27:22.069,231.67,0.0048925,0.0531328
2020-04-16 10:27:22.190,231.67,0.0048925,0.0531328
2020-04-16 10:27:22.300,231.67,0.0048925,0.0484229
2020-04-16 10:27:22.382,231.67,0.0048925,0.0484229
2020-04-16 10:27:22.477,231.701,0.00499035,0.0531328
2020-04-16 10:27:22.589,231.701,0.00499035,0.053392
2020-04-16 10:27:22.701,231.701,0.00499035,0.053392
2020-04-16 10:27:22.816,231.063,0.00527829,0.053392
2020-04-16 10:27:22.942,231.701,0.00527829,0.053392
2020-04-16 10:27:23.071,231.063,0.00527829,0.053392
2020-04-16 10:27:23.201,231.063,0.00499035,0.053392
2020-04-16 10:27:23.316,231.063,0.00527829,0.053392
2020-04-16 10:27:23.426,231.701,0.00499035,0.0487104
2020-04-16 10:27:23.524,231.472,0.00499035,0.053392
2020-04-16 10:27:23.622,231.472,0.00499035,0.0552063
2020-04-16 10:27:23.727,231.472,0.00499035,0.0552063
2020-04-16 10:27:23.838,231.472,0.00499035,0.0552063
2020-04-16 10:27:23.942,231.472,0.00499035,0.0552063
2020-04-16 10:27:24.045,231.472,0.00499035,0.0552063
2020-04-16 10:27:24.154,231.472,0.00499035,0.0552063
2020-04-16 10:27:24.258,231.472,0.00499035,0.0552063
2020-04-16 10:27:24.362,231.472,0.00499035,0.0552063
2020-04-16 10:27:24.467,231.144,0.00499035,0.0552063
2020-04-16 10:27:24.569,231.144,0.00499035,0.0552063
2020-04-16 10:27:24.642,231.144,0.00499035,0.0553035
2020-04-16 10:27:24.746,231.144,0.00527829,0.0553035
2020-04-16 10:27:24.854,230.827,0.00527829,0.0553035
2020-04-16 10:27:24.969,231.144,0.00527829,0.0553035
2020-04-16 10:27:25.072,230.827,0.00527829,0.0553035
2020-04-16 10:27:25.187,230.827,0.00527829,0.0553035
2020-04-16 10:27:25.303,230.827,0.00527829,0.0553035
2020-04-16 10:27:25.417,230.827,0.00527829,0.0553035
2020-04-16 10:27:25.542,230.827,0.00527829,0.0553035
2020-04-16 10:27:25.648,230.989,0.00527829,0.0501198
2020-04-16 10:27:25.739,230.989,0.00527829,0.0501198
2020-04-16 10:27:25.824,230.989,0.00527829,0.0501198
2020-04-16 10:27:25.923,230.989,0.00527829,0.0501198
2020-04-16 10:27:26.032,230.989,0.00527829,0.0501198
2020-04-16 10:27:26.124,230.989,0.00527829,0.0501198
2020-04-16 10:27:26.223,230.989,0.00527829,0.0501198
2020-04-16 10:27:26.326,230.989,0.00527829,0.0501198
2020-04-16 10:27:26.391,230.989,0.00527829,0.0501198
2020-04-16 10:27:26.491,230.989,0.00527829,0.0501198
2020-04-16 10:27:26.610,230.989,0.00527829,0.0518045
2020-04-16 10:27:26.722,231.047,0.00527829,0.0518045
2020-04-16 10:27:26.842,231.047,0.00527829,0.0518045
2020-04-16 10:27:26.948,231.139,0.00527829,0.0518045
2020-04-16 10:27:27.046,231.139,0.00527829,0.0518045
2020-04-16 10:27:27.146,231.139,0.00527829,0.0518045
2020-04-16 10:27:27.246,231.139,0.00527829,0.0518045
2020-04-16 10:27:27.346,231.139,0.00527829,0.0518045
2020-04-16 10:27:27.444,231.047,0.00527829,0.0518045
2020-04-16 10:27:27.536,231.047,0.00527829,0.0518045
2020-04-16 10:27:27.642,230.858,0.00527829,0.0553683
2020-04-16 10:27:27.745,230.858,0.00527829,0.0553683
2020-04-16 10:27:27.842,230.858,0.00527829,0.0553683
2020-04-16 10:27:27.950,230.858,0.00527829,0.0553683
2020-04-16 10:27:28.067,230.858,0.00527829,0.0553683
2020-04-16 10:27:28.169,230.858,0.00527829,0.0553683
2020-04-16 10:27:28.273,230.858,0.00527829,0.0553683
2020-04-16 10:27:28.372,230.858,0.00527829,0.0553683
2020-04-16 10:27:28.465,231.006,0.0048925,0.0553683
2020-04-16 10:27:28.550,231.006,0.0048925,0.050703
2020-04-16 10:27:28.671,230.546,0.00527829,0.050703
2020-04-16 10:27:28.778,230.546,0.00527829,0.050703
2020-04-16 10:27:28.885,231.006,0.0048925,0.050703
2020-04-16 10:27:29.004,231.006,0.0048925,0.050703
2020-04-16 10:27:29.071,231.006,0.00527829,0.050703
2020-04-16 10:27:29.157,231.006,0.00527829,0.050703
2020-04-16 10:27:29.265,230.546,0.00527829,0.050703
2020-04-16 10:27:29.373,231.006,0.00527829,0.050703
2020-04-16 10:27:29.480,230.928,0.00527829,0.050703
2020-04-16 10:27:29.601,230.928,0.0048925,0.0524201
2020-04-16 10:27:29.708,230.928,0.0048925,0.0524201
2020-04-16 10:27:29.824,230.928,0.0048925,0.0524201
2020-04-16 10:27:29.934,230.928,0.0048925,0.0524201
2020-04-16 10:27:30.074,230.413,0.00527829,0.0524201
2020-04-16 10:27:30.228,230.928,0.0048925,0.0524201
2020-04-16 10:27:30.336,230.413,0.00527829,0.0524201
2020-04-16 10:27:30.452,230.928,0.0048925,0.0524201
2020-04-16 10:27:30.556,231.017,0.0048925,0.0524201
2020-04-16 10:27:30.665,231.017,0.0048925,0.0518693
2020-04-16 10:27:30.776,231.017,0.0048925,0.0518693
2020-04-16 10:27:30.913,231.017,0.0048925,0.0518693
2020-04-16 10:27:31.006,231.017,0.0048925,0.0518693
2020-04-16 10:27:31.097,231.017,0.0048925,0.0489659
2020-04-16 10:27:31.194,231.017,0.0048925,0.0518693
2020-04-16 10:27:31.298,231.017,0.00527829,0.0518693
2020-04-16 10:27:31.389,230.392,0.0048925,0.0518693
2020-04-16 10:27:31.498,230.392,0.00499035,0.0518693
2020-04-16 10:27:31.620,230.489,0.0051787,0.051027
2020-04-16 10:27:31.702,230.489,0.0051787,0.051027
2020-04-16 10:27:31.797,230.489,0.0051787,0.051027
2020-04-16 10:27:31.903,230.489,0.0051787,0.051027
2020-04-16 10:27:32.010,230.489,0.0051787,0.051027
2020-04-16 10:27:32.125,230.489,0.0051787,0.051027
2020-04-16 10:27:32.234,230.489,0.0051787,0.051027
2020-04-16 10:27:32.351,230.489,0.0051787,0.051027
2020-04-16 10:27:32.431,230.489,0.0051787,0.051027
2020-04-16 10:27:32.521,230.489,0.0051787,0.0493173
2020-04-16 10:27:32.643,230.899,0.0048925,0.0493173
2020-04-16 10:27:32.751,230.899,0.0048925,0.051027
2020-04-16 10:27:32.867,230.899,0.0048925,0.0493173
2020-04-16 10:27:32.983,230.794,0.00527829,0.051027
2020-04-16 10:27:33.088,230.794,0.00527829,0.051027
2020-04-16 10:27:33.196,230.794,0.00527829,0.051027
2020-04-16 10:27:33.309,230.794,0.00527829,0.051027
2020-04-16 10:27:33.418,230.794,0.00527829,0.051027
2020-04-16 10:27:33.533,230.794,0.00527829,0.051027
2020-04-16 10:27:33.646,230.569,0.00527829,0.0538456
2020-04-16 10:27:33.758,230.569,0.00527829,0.0538456
2020-04-16 10:27:33.872,230.569,0.00527829,0.0538456
2020-04-16 10:27:33.979,230.569,0.00527829,0.0538456
2020-04-16 10:27:34.091,230.569,0.00527829,0.0538456
2020-04-16 10:27:34.201,230.569,0.00527829,0.0538456
2020-04-16 10:27:34.308,230.569,0.00527829,0.0538456
2020-04-16 10:27:34.437,230.569,0.00527829,0.0538456
2020-04-16 10:27:34.540,230.774,0.0048925,0.0538456
2020-04-16 10:27:34.652,230.774,0.0048925,0.0552063
2020-04-16 10:27:34.783,230.774,0.00527829,0.0552063
2020-04-16 10:27:34.886,230.774,0.0048925,0.0552063
2020-04-16 10:27:35.013,230.774,0.0048925,0.0552063
2020-04-16 10:27:35.130,230.774,0.0048925,0.0552063
2020-04-16 10:27:35.255,230.774,0.0048925,0.0552063
2020-04-16 10:27:35.369,230.774,0.00527829,0.0552063
2020-04-16 10:27:35.483,230.796,0.00527829,0.0552063
2020-04-16 10:27:35.578,230.796,0.0048925,0.0525173
2020-04-16 10:27:35.678,230.796,0.0048925,0.0525173
2020-04-16 10:27:35.781,230.796,0.0048925,0.0525173
2020-04-16 10:27:35.882,230.796,0.00527829,0.0525173
2020-04-16 10:27:35.983,230.796,0.00527829,0.0525173
2020-04-16 10:27:36.098,230.796,0.00527829,0.0525173
2020-04-16 10:27:36.210,230.796,0.00527829,0.0525173
2020-04-16 10:27:36.309,230.796,0.00527829,0.0525173
2020-04-16 10:27:36.429,230.796,0.00527829,0.0525173
2020-04-16 10:27:36.542,230.816,0.00527829,0.0525173
2020-04-16 10:27:36.658,230.816,0.00527829,0.0549471
2020-04-16 10:27:36.774,230.816,0.00527829,0.0549471
2020-04-16 10:27:36.869,230.816,0.00527829,0.0549471
2020-04-16 10:27:36.966,230.816,0.00527829,0.0549471
2020-04-16 10:27:37.059,230.231,0.00527829,0.0549471
2020-04-16 10:27:37.167,230.231,0.00527829,0.0549471
2020-04-16 10:27:37.281,230.231,0.00527829,0.0549471
2020-04-16 10:27:37.388,230.231,0.00527829,0.0549471
2020-04-16 10:27:37.493,230.231,0.00527829,0.0549471
2020-04-16 10:27:37.598,230.381,0.00527829,0.0521285
2020-04-16 10:27:37.696,230.381,0.00527829,0.0521285
2020-04-16 10:27:37.798,230.381,0.00527829,0.0521285
2020-04-16 10:27:37.906,230.825,0.00527829,0.0521285
2020-04-16 10:27:38.007,230.825,0.00527829,0.0521285
2020-04-16 10:27:38.120,230.825,0.00527829,0.0521285
2020-04-16 10:27:38.212,230.825,0.00527829,0.0521285
2020-04-16 10:27:38.318,230.381,0.00527829,0.0521285
2020-04-16 10:27:38.433,230.381,0.00527829,0.0521285
2020-04-16 10:27:38.537,230.381,0.00527829,0.0521285
2020-04-16 10:27:38.656,230.724,0.0051787,0.0552063
2020-04-16 10:27:38.766,230.724,0.0048925,0.0552063
2020-04-16 10:27:38.879,230.724,0.0048925,0.0552063
2020-04-16 10:27:38.993,230.724,0.0048925,0.0493173
2020-04-16 10:27:39.096,230.724,0.0048925,0.0552063
2020-04-16 10:27:39.224,230.724,0.0048925,0.0493173
2020-04-16 10:27:39.307,230.724,0.0051787,0.0552063
2020-04-16 10:27:39.418,230.592,0.0051787,0.0552063
2020-04-16 10:27:39.526,230.592,0.0051787,0.0552063
2020-04-16 10:27:39.638,230.788,0.00527829,0.0506382
2020-04-16 10:27:39.753,230.788,0.00527829,0.0506382
2020-04-16 10:27:39.856,230.788,0.00527829,0.0506382
2020-04-16 10:27:39.964,230.788,0.00527829,0.0506382
2020-04-16 10:27:40.081,230.788,0.00527829,0.0506382
2020-04-16 10:27:40.207,230.788,0.00527829,0.0506382
2020-04-16 10:27:40.314,230.788,0.00527829,0.0506382
2020-04-16 10:27:40.414,230.788,0.00527829,0.0506382
2020-04-16 10:27:40.544,230.788,0.00527829,0.0506382
2020-04-16 10:27:40.652,230.602,0.00527829,0.0515453
2020-04-16 10:27:40.761,230.602,0.00527829,0.0515453
2020-04-16 10:27:40.902,230.602,0.00527829,0.0515453
2020-04-16 10:27:41.030,230.965,0.00527829,0.0515453
2020-04-16 10:27:41.133,230.965,0.00527829,0.0515453
2020-04-16 10:27:41.260,230.965,0.0048925,0.0515453
